 
>>> PBS_NODEFILE content:
sophia-gpu-05.lab.alcf.anl.gov
1n*1t
Sat Jul  5 01:14:08 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   22C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-05 01:14:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 8.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.18 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:50<9:24:14, 170.12s/it]
Initial thermalization:   1%|          | 2/200 [02:57<4:05:34, 74.41s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:04<2:23:52, 43.82s/it]
Initial thermalization:   2%|▏         | 4/200 [03:12<1:36:10, 29.44s/it]
Initial thermalization:   2%|▎         | 5/200 [03:19<1:09:50, 21.49s/it]
Initial thermalization:   3%|▎         | 6/200 [03:27<53:59, 16.70s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:34<43:54, 13.65s/it]
Initial thermalization:   4%|▍         | 8/200 [03:41<37:18, 11.66s/it]
Initial thermalization:   4%|▍         | 9/200 [03:49<32:51, 10.32s/it]
Initial thermalization:   5%|▌         | 10/200 [03:56<29:49,  9.42s/it]
Initial thermalization:   6%|▌         | 11/200 [04:04<27:42,  8.80s/it]
Initial thermalization:   6%|▌         | 12/200 [04:11<26:12,  8.37s/it]
Initial thermalization:   6%|▋         | 13/200 [04:18<25:08,  8.07s/it]
Initial thermalization:   7%|▋         | 14/200 [04:26<24:21,  7.86s/it]
Initial thermalization:   8%|▊         | 15/200 [04:33<23:46,  7.71s/it]
Initial thermalization:   8%|▊         | 16/200 [04:40<23:20,  7.61s/it]
Initial thermalization:   8%|▊         | 17/200 [04:48<23:00,  7.54s/it]
Initial thermalization:   9%|▉         | 18/200 [04:55<22:44,  7.50s/it]
Initial thermalization:  10%|▉         | 19/200 [05:03<22:30,  7.46s/it]
Initial thermalization:  10%|█         | 20/200 [05:10<22:17,  7.43s/it]
Initial thermalization:  10%|█         | 21/200 [05:17<22:07,  7.42s/it]
Initial thermalization:  11%|█         | 22/200 [05:25<21:58,  7.40s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:32<21:48,  7.39s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:39<21:39,  7.39s/it]
Initial thermalization:  12%|█▎        | 25/200 [05:47<21:31,  7.38s/it]
Initial thermalization:  13%|█▎        | 26/200 [05:54<21:24,  7.38s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:02<21:16,  7.38s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:09<21:08,  7.38s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:16<21:01,  7.38s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:24<20:53,  7.37s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:31<20:45,  7.37s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:38<20:37,  7.37s/it]
Initial thermalization:  16%|█▋        | 33/200 [06:46<20:30,  7.37s/it]
Initial thermalization:  17%|█▋        | 34/200 [06:53<20:23,  7.37s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:01<20:15,  7.37s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:08<20:08,  7.37s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:15<20:01,  7.37s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:23<19:54,  7.37s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:30<19:47,  7.37s/it]
Initial thermalization:  20%|██        | 40/200 [07:37<19:39,  7.37s/it]
Initial thermalization:  20%|██        | 41/200 [07:45<19:32,  7.37s/it]
Initial thermalization:  21%|██        | 42/200 [07:52<19:25,  7.37s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:00<19:18,  7.38s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:07<19:10,  7.38s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:14<19:03,  7.37s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:22<18:55,  7.37s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:29<18:48,  7.37s/it]
Initial thermalization:  24%|██▍       | 48/200 [08:36<18:41,  7.38s/it]
Initial thermalization:  24%|██▍       | 49/200 [08:44<18:33,  7.37s/it]
Initial thermalization:  25%|██▌       | 50/200 [08:51<18:25,  7.37s/it]
Initial thermalization:  26%|██▌       | 51/200 [08:59<18:18,  7.37s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:06<18:11,  7.37s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:13<18:03,  7.37s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:21<17:56,  7.37s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:28<17:49,  7.37s/it]
Initial thermalization:  68%|██████▊   | 135/200 [19:18<07:59,  7.37s/it]
Initial thermalization:  68%|██████▊   | 136/200 [19:25<07:51,  7.37s/it]
Initial thermalization:  68%|██████▊   | 137/200 [19:32<07:44,  7.37s/it]
Initial thermalization:  69%|██████▉   | 138/200 [19:40<07:37,  7.37s/it]
Initial thermalization:  70%|██████▉   | 139/200 [19:47<07:29,  7.37s/it]
Initial thermalization:  70%|███████   | 140/200 [19:55<07:22,  7.37s/it]
Initial thermalization:  70%|███████   | 141/200 [20:02<07:14,  7.37s/it]
Initial thermalization:  71%|███████   | 142/200 [20:09<07:07,  7.37s/it]
Initial thermalization:  72%|███████▏  | 143/200 [20:17<06:59,  7.37s/it]
Initial thermalization:  72%|███████▏  | 144/200 [20:24<06:52,  7.37s/it]
Initial thermalization:  72%|███████▎  | 145/200 [20:31<06:45,  7.37s/it]
Initial thermalization:  73%|███████▎  | 146/200 [20:39<06:37,  7.36s/it]
Initial thermalization:  74%|███████▎  | 147/200 [20:46<06:30,  7.36s/it]
Initial thermalization:  74%|███████▍  | 148/200 [20:53<06:22,  7.36s/it]
Initial thermalization:  74%|███████▍  | 149/200 [21:01<06:15,  7.36s/it]
Initial thermalization:  75%|███████▌  | 150/200 [21:08<06:07,  7.36s/it]
Initial thermalization:  76%|███████▌  | 151/200 [21:16<06:00,  7.36s/it]
Initial thermalization:  76%|███████▌  | 152/200 [21:23<05:53,  7.36s/it]
Initial thermalization:  76%|███████▋  | 153/200 [21:30<05:45,  7.36s/it]
Initial thermalization:  77%|███████▋  | 154/200 [21:38<05:38,  7.36s/it]
Initial thermalization:  78%|███████▊  | 155/200 [21:45<05:31,  7.37s/it]
Initial thermalization:  78%|███████▊  | 156/200 [21:52<05:24,  7.37s/it]
Initial thermalization:  78%|███████▊  | 157/200 [22:00<05:16,  7.37s/it]
Initial thermalization:  79%|███████▉  | 158/200 [22:07<05:09,  7.37s/it]
Initial thermalization:  80%|███████▉  | 159/200 [22:15<05:02,  7.37s/it]
Initial thermalization:  80%|████████  | 160/200 [22:22<04:54,  7.36s/it]
Initial thermalization:  80%|████████  | 161/200 [22:29<04:47,  7.37s/it]
Initial thermalization:  81%|████████  | 162/200 [22:37<04:39,  7.37s/it]
Initial thermalization:  82%|████████▏ | 163/200 [22:44<04:32,  7.36s/it]
Initial thermalization:  82%|████████▏ | 164/200 [22:51<04:24,  7.36s/it]
Initial thermalization:  82%|████████▎ | 165/200 [22:59<04:17,  7.36s/it]
Initial thermalization:  83%|████████▎ | 166/200 [23:06<04:10,  7.36s/it]
Initial thermalization:  84%|████████▎ | 167/200 [23:13<04:02,  7.36s/it]
Initial thermalization:  84%|████████▍ | 168/200 [23:21<03:55,  7.36s/it]
Initial thermalization:  84%|████████▍ | 169/200 [23:28<03:48,  7.36s/it]
Initial thermalization:  85%|████████▌ | 170/200 [23:35<03:40,  7.36s/it]
Initial thermalization:  86%|████████▌ | 171/200 [23:43<03:33,  7.37s/it]
Initial thermalization:  86%|████████▌ | 172/200 [23:50<03:26,  7.38s/it]
Initial thermalization:  86%|████████▋ | 173/200 [23:58<03:19,  7.38s/it]
Initial thermalization:  87%|████████▋ | 174/200 [24:05<03:11,  7.38s/it]
Initial thermalization:  88%|████████▊ | 175/200 [24:12<03:04,  7.38s/it]
Initial thermalization:  88%|████████▊ | 176/200 [24:20<02:57,  7.38s/it]
Initial thermalization:  88%|████████▊ | 177/200 [24:27<02:49,  7.38s/it]
Initial thermalization:  89%|████████▉ | 178/200 [24:35<02:42,  7.38s/it]
Initial thermalization:  90%|████████▉ | 179/200 [24:42<02:34,  7.38s/it]
Initial thermalization:  90%|█████████ | 180/200 [24:49<02:27,  7.38s/it]
Initial thermalization:  90%|█████████ | 181/200 [24:57<02:20,  7.38s/it]
Initial thermalization:  91%|█████████ | 182/200 [25:04<02:12,  7.38s/it]
Initial thermalization:  92%|█████████▏| 183/200 [25:11<02:05,  7.38s/it]
Initial thermalization:  92%|█████████▏| 184/200 [25:19<01:58,  7.38s/it]
Initial thermalization:  92%|█████████▎| 185/200 [25:26<01:50,  7.38s/it]
Initial thermalization:  93%|█████████▎| 186/200 [25:34<01:43,  7.37s/it]
Initial thermalization:  94%|█████████▎| 187/200 [25:41<01:35,  7.38s/it]
Initial thermalization:  94%|█████████▍| 188/200 [25:48<01:28,  7.38s/it]
Initial thermalization:  94%|█████████▍| 189/200 [25:56<01:21,  7.38s/it]
Initial thermalization:  95%|█████████▌| 190/200 [26:03<01:13,  7.38s/it]
Initial thermalization:  96%|█████████▌| 191/200 [26:10<01:06,  7.38s/it]
Initial thermalization:  96%|█████████▌| 192/200 [26:18<00:59,  7.38s/it]
Initial thermalization:  96%|█████████▋| 193/200 [26:25<00:51,  7.38s/it]
Initial thermalization:  97%|█████████▋| 194/200 [26:33<00:44,  7.38s/it]
Initial thermalization:  98%|█████████▊| 195/200 [26:40<00:36,  7.38s/it]
Initial thermalization:  98%|█████████▊| 196/200 [26:47<00:29,  7.38s/it]
Initial thermalization:  98%|█████████▊| 197/200 [26:55<00:22,  7.38s/it]
Initial thermalization:  99%|█████████▉| 198/200 [27:02<00:14,  7.38s/it]
Initial thermalization: 100%|█████████▉| 199/200 [27:09<00:07,  7.38s/it]
Initial thermalization: 100%|██████████| 200/200 [27:17<00:00,  7.38s/it]
Initial thermalization: 100%|██████████| 200/200 [27:17<00:00,  8.19s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:12<42:47, 12.90s/it]
Thermalizing:   1%|          | 2/200 [00:20<31:52,  9.66s/it]
Thermalizing:   2%|▏         | 3/200 [00:27<28:18,  8.62s/it]
Thermalizing:   2%|▏         | 4/200 [00:35<26:33,  8.13s/it]
Thermalizing:   2%|▎         | 5/200 [00:42<25:33,  7.86s/it]
Thermalizing:   3%|▎         | 6/200 [00:49<24:54,  7.70s/it]
Thermalizing:   4%|▎         | 7/200 [00:57<24:25,  7.59s/it]
Thermalizing:   4%|▍         | 8/200 [01:04<24:06,  7.53s/it]
Thermalizing:   4%|▍         | 9/200 [01:11<23:50,  7.49s/it]
Thermalizing:   5%|▌         | 10/200 [01:19<23:37,  7.46s/it]
Thermalizing:   6%|▌         | 11/200 [01:26<23:25,  7.44s/it]
Thermalizing:   6%|▌         | 12/200 [01:34<23:15,  7.42s/it]
Thermalizing:   6%|▋         | 13/200 [01:41<23:04,  7.40s/it]
Thermalizing:   7%|▋         | 14/200 [01:48<22:56,  7.40s/it]
Thermalizing:   8%|▊         | 15/200 [01:56<22:48,  7.40s/it]
Thermalizing:   8%|▊         | 16/200 [02:03<22:40,  7.39s/it]
Thermalizing:   8%|▊         | 17/200 [02:11<22:32,  7.39s/it]
Thermalizing:   9%|▉         | 18/200 [02:18<22:24,  7.39s/it]
Thermalizing:  10%|▉         | 19/200 [02:25<22:16,  7.38s/it]
Thermalizing:  10%|█         | 20/200 [02:33<22:08,  7.38s/it]
Thermalizing:  10%|█         | 21/200 [02:40<22:01,  7.38s/it]
Thermalizing:  11%|█         | 22/200 [02:47<21:53,  7.38s/it]
Thermalizing:  12%|█▏        | 23/200 [02:55<21:47,  7.39s/it]
Thermalizing:  12%|█▏        | 24/200 [03:02<21:40,  7.39s/it]
Thermalizing:  12%|█▎        | 25/200 [03:10<21:32,  7.39s/it]
Thermalizing:  13%|█▎        | 26/200 [03:17<21:25,  7.39s/it]
Thermalizing:  14%|█▎        | 27/200 [03:24<21:18,  7.39s/it]
Thermalizing:  14%|█▍        | 28/200 [03:32<21:11,  7.39s/it]
Thermalizing:  14%|█▍        | 29/200 [03:39<21:03,  7.39s/it]
Thermalizing:  15%|█▌        | 30/200 [03:47<20:56,  7.39s/it]
Thermalizing:  16%|█▌        | 31/200 [03:54<20:47,  7.38s/it]
Thermalizing:  16%|█▌        | 32/200 [04:01<20:40,  7.39s/it]
Thermalizing:  16%|█▋        | 33/200 [04:09<20:33,  7.39s/it]
Thermalizing:  17%|█▋        | 34/200 [04:16<20:26,  7.39s/it]
Thermalizing:  18%|█▊        | 35/200 [04:24<20:19,  7.39s/it]
Thermalizing:  18%|█▊        | 36/200 [04:31<20:12,  7.39s/it]
Thermalizing:  18%|█▊        | 37/200 [04:38<20:03,  7.39s/it]
Thermalizing:  19%|█▉        | 38/200 [04:46<19:57,  7.39s/it]
Thermalizing:  20%|█▉        | 39/200 [04:53<19:49,  7.39s/it]
Thermalizing:  20%|██        | 40/200 [05:00<19:41,  7.39s/it]
Thermalizing:  20%|██        | 41/200 [05:08<19:34,  7.39s/it]
Thermalizing:  21%|██        | 42/200 [05:15<19:26,  7.38s/it]
Thermalizing:  22%|██▏       | 43/200 [05:23<19:18,  7.38s/it]
Thermalizing:  22%|██▏       | 44/200 [05:30<19:10,  7.38s/it]
Thermalizing:  22%|██▎       | 45/200 [05:37<19:05,  7.39s/it]
Thermalizing:  23%|██▎       | 46/200 [05:45<19:00,  7.40s/it]
Thermalizing:  24%|██▎       | 47/200 [05:52<18:52,  7.40s/it]
