 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Sun Jun 29 17:40:32 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   25C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-06-29 17:40:32
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.11it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 18.13it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.59it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.82it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.65it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.59it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 27.22it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.66it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.94it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 28.15it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 28.27it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.36it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 28.45it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 28.45it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 28.47it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 28.38it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 28.36it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.37it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.44it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 28.38it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.33it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 28.32it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.42it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:02<00:04, 29.19it/s]
Initial thermalization:  38%|███▊      | 75/200 [00:02<00:04, 29.70it/s]
Initial thermalization:  39%|███▉      | 78/200 [00:02<00:04, 29.50it/s]
Initial thermalization:  41%|████      | 82/200 [00:02<00:03, 29.87it/s]
Initial thermalization:  43%|████▎     | 86/200 [00:03<00:03, 30.14it/s]
Initial thermalization:  45%|████▌     | 90/200 [00:03<00:03, 30.28it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 30.34it/s]
Initial thermalization:  49%|████▉     | 98/200 [00:03<00:03, 30.35it/s]
Initial thermalization:  51%|█████     | 102/200 [00:03<00:03, 30.36it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 30.46it/s]
Initial thermalization:  55%|█████▌    | 110/200 [00:03<00:02, 30.53it/s]
Initial thermalization:  57%|█████▋    | 114/200 [00:04<00:02, 30.57it/s]
Tuning step size (attempt 1/10):   5%|▌         | 108/2000 [00:03<01:02, 30.50it/s]
Tuning step size (attempt 1/10):   6%|▌         | 112/2000 [00:03<01:01, 30.53it/s]
Tuning step size (attempt 1/10):   6%|▌         | 116/2000 [00:03<01:01, 30.53it/s]
Tuning step size (attempt 1/10):   6%|▌         | 120/2000 [00:03<01:01, 30.59it/s]
Tuning step size (attempt 1/10):   6%|▌         | 124/2000 [00:04<01:01, 30.63it/s]
Tuning step size (attempt 1/10):   6%|▋         | 128/2000 [00:04<01:01, 30.67it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<01:00, 30.67it/s]
Tuning step size (attempt 1/10):   7%|▋         | 136/2000 [00:04<01:00, 30.71it/s]
Tuning step size (attempt 1/10):   7%|▋         | 140/2000 [00:04<01:00, 30.73it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:04<01:00, 30.73it/s]
Tuning step size (attempt 1/10):   7%|▋         | 148/2000 [00:04<01:00, 30.73it/s]
Tuning step size (attempt 1/10):   8%|▊         | 152/2000 [00:04<01:00, 30.69it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:05<01:00, 30.73it/s]
Tuning step size (attempt 1/10):   8%|▊         | 160/2000 [00:05<00:59, 30.72it/s]
Tuning step size (attempt 1/10):   8%|▊         | 164/2000 [00:05<00:59, 30.67it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:05<00:59, 30.69it/s]
Tuning step size (attempt 1/10):   9%|▊         | 172/2000 [00:05<00:59, 30.74it/s]
Tuning step size (attempt 1/10):   9%|▉         | 176/2000 [00:05<00:59, 30.71it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:05<00:59, 30.75it/s]
Tuning step size (attempt 1/10):   9%|▉         | 184/2000 [00:06<00:59, 30.72it/s]
Tuning step size (attempt 1/10):   9%|▉         | 188/2000 [00:06<00:59, 30.68it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:06<00:58, 30.66it/s]
Tuning step size (attempt 1/10):  10%|▉         | 196/2000 [00:06<00:58, 30.64it/s]
Tuning step size (attempt 1/10):  10%|█         | 200/2000 [00:06<00:58, 30.67it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:06<00:58, 30.65it/s]
Tuning step size (attempt 1/10):  10%|█         | 208/2000 [00:06<00:58, 30.61it/s]
Tuning step size (attempt 1/10):  11%|█         | 212/2000 [00:06<00:58, 30.61it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:07<00:58, 30.58it/s]
Tuning step size (attempt 1/10):  11%|█         | 220/2000 [00:07<00:58, 30.57it/s]
Tuning step size (attempt 1/10):  11%|█         | 224/2000 [00:07<00:58, 30.57it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:07<00:57, 30.56it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 232/2000 [00:07<00:57, 30.58it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 236/2000 [00:07<00:57, 30.59it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:07<00:57, 30.63it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 244/2000 [00:07<00:57, 30.63it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 248/2000 [00:08<00:57, 30.59it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:08<00:57, 30.43it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 256/2000 [00:08<00:57, 30.45it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 260/2000 [00:08<00:56, 30.56it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:08<00:56, 30.58it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 268/2000 [00:08<00:56, 30.58it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 272/2000 [00:08<00:56, 30.61it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:09<00:56, 30.63it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 280/2000 [00:09<00:56, 30.65it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 284/2000 [00:09<00:56, 30.62it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:09<00:55, 30.65it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 292/2000 [00:09<00:55, 30.70it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 296/2000 [00:09<00:55, 30.74it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:09<00:55, 30.78it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 304/2000 [00:09<00:55, 30.79it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 308/2000 [00:10<00:54, 30.77it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:10<00:54, 30.78it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 316/2000 [00:10<00:54, 30.76it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 320/2000 [00:10<00:54, 30.80it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:10<00:54, 30.80it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 328/2000 [00:10<00:54, 30.81it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 332/2000 [00:10<00:54, 30.87it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:10<00:53, 30.91it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 340/2000 [00:11<00:53, 30.96it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 344/2000 [00:11<00:53, 30.96it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:11<00:53, 30.99it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 352/2000 [00:11<00:53, 30.99it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 356/2000 [00:11<00:53, 31.01it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:11<00:52, 30.99it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 364/2000 [00:11<00:52, 30.98it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 368/2000 [00:12<00:52, 30.94it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:12<00:52, 30.94it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 376/2000 [00:12<00:52, 30.93it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 380/2000 [00:12<00:52, 30.91it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:12<00:52, 30.88it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 388/2000 [00:12<00:52, 30.85it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 392/2000 [00:12<00:52, 30.86it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:12<00:51, 30.85it/s]
Tuning step size (attempt 1/10):  20%|██        | 400/2000 [00:13<00:51, 30.84it/s]
Tuning step size (attempt 1/10):  20%|██        | 404/2000 [00:13<00:51, 30.79it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:13<00:51, 30.74it/s]
Tuning step size (attempt 1/10):  21%|██        | 412/2000 [00:13<00:51, 30.74it/s]
Tuning step size (attempt 1/10):  21%|██        | 416/2000 [00:13<00:51, 30.76it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:13<00:51, 30.74it/s]
Tuning step size (attempt 1/10):  21%|██        | 424/2000 [00:13<00:51, 30.73it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 428/2000 [00:13<00:51, 30.63it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:14<00:51, 30.65it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 436/2000 [00:14<00:50, 30.69it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 440/2000 [00:14<00:50, 30.71it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:14<00:50, 30.69it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 448/2000 [00:14<00:50, 30.65it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 452/2000 [00:14<00:50, 30.63it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:14<00:50, 30.56it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 460/2000 [00:15<00:50, 30.60it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 464/2000 [00:15<00:50, 30.66it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:15<00:50, 30.60it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 472/2000 [00:15<00:50, 30.55it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 476/2000 [00:15<00:49, 30.60it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:15<00:49, 30.63it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 484/2000 [00:15<00:49, 30.61it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 488/2000 [00:15<00:49, 30.53it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:16<00:49, 30.57it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 496/2000 [00:16<00:49, 30.48it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 500/2000 [00:16<00:49, 30.53it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 504/2000 [00:16<00:49, 30.44it/s]
Tuning step size (attempt 1/10):  25%|██▌       | 508/2000 [00:16<00:49, 30.45it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 512/2000 [00:16<00:48, 30.42it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 516/2000 [00:16<00:48, 30.50it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 520/2000 [00:16<00:48, 30.56it/s]
Tuning step size (attempt 1/10):  26%|██▌       | 524/2000 [00:17<00:48, 30.61it/s]
Tuning step size (attempt 1/10):  26%|██▋       | 528/2000 [00:17<00:48, 30.59it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 532/2000 [00:17<00:47, 30.66it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 536/2000 [00:17<00:47, 30.71it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 540/2000 [00:17<00:47, 30.73it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 544/2000 [00:17<00:47, 30.73it/s]
Tuning step size (attempt 1/10):  27%|██▋       | 548/2000 [00:17<00:47, 30.80it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 552/2000 [00:18<00:47, 30.76it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 556/2000 [00:18<00:46, 30.74it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 560/2000 [00:18<00:46, 30.69it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 564/2000 [00:18<00:47, 30.48it/s]
Tuning step size (attempt 1/10):  28%|██▊       | 568/2000 [00:18<00:46, 30.53it/s]
Tuning step size (attempt 1/10):  29%|██▊       | 572/2000 [00:18<00:46, 30.59it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 576/2000 [00:18<00:46, 30.61it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 580/2000 [00:18<00:46, 30.66it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 584/2000 [00:19<00:46, 30.77it/s]
Tuning step size (attempt 1/10):  29%|██▉       | 588/2000 [00:19<00:45, 30.85it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 592/2000 [00:19<00:45, 30.84it/s]
Tuning step size (attempt 1/10):  30%|██▉       | 596/2000 [00:19<00:45, 30.81it/s]
Tuning step size (attempt 1/10):  30%|███       | 600/2000 [00:19<00:45, 30.80it/s]
Tuning step size (attempt 1/10):  30%|███       | 604/2000 [00:19<00:45, 30.89it/s]
Tuning step size (attempt 1/10):  30%|███       | 608/2000 [00:19<00:45, 30.90it/s]
Tuning step size (attempt 1/10):  31%|███       | 612/2000 [00:19<00:44, 30.85it/s]
Tuning step size (attempt 1/10):  31%|███       | 616/2000 [00:20<00:44, 30.89it/s]
Tuning step size (attempt 1/10):  31%|███       | 620/2000 [00:20<00:44, 30.94it/s]
Tuning step size (attempt 1/10):  31%|███       | 624/2000 [00:20<00:44, 30.97it/s]
Tuning step size (attempt 1/10):  31%|███▏      | 628/2000 [00:20<00:44, 31.01it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 632/2000 [00:20<00:44, 31.07it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 636/2000 [00:20<00:43, 31.11it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 640/2000 [00:20<00:43, 31.11it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 644/2000 [00:20<00:43, 30.87it/s]
Tuning step size (attempt 1/10):  32%|███▏      | 648/2000 [00:21<00:43, 30.91it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 652/2000 [00:21<00:43, 30.92it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 656/2000 [00:21<00:43, 30.97it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 660/2000 [00:21<00:43, 30.97it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 664/2000 [00:21<00:43, 30.96it/s]
Tuning step size (attempt 1/10):  33%|███▎      | 668/2000 [00:21<00:43, 30.97it/s]
Tuning step size (attempt 1/10):  34%|███▎      | 672/2000 [00:21<00:42, 31.00it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 676/2000 [00:22<00:42, 31.00it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 680/2000 [00:22<00:42, 31.02it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 684/2000 [00:22<00:42, 31.01it/s]
Tuning step size (attempt 1/10):  34%|███▍      | 688/2000 [00:22<00:42, 31.01it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 692/2000 [00:22<00:42, 30.93it/s]
Tuning step size (attempt 1/10):  35%|███▍      | 696/2000 [00:22<00:42, 30.88it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 700/2000 [00:22<00:42, 30.91it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 704/2000 [00:22<00:41, 30.96it/s]
Tuning step size (attempt 1/10):  35%|███▌      | 708/2000 [00:23<00:41, 30.99it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 712/2000 [00:23<00:41, 30.98it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 716/2000 [00:23<00:41, 30.98it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 720/2000 [00:23<00:41, 31.00it/s]
Tuning step size (attempt 1/10):  36%|███▌      | 724/2000 [00:23<00:41, 30.99it/s]
Tuning step size (attempt 1/10):  36%|███▋      | 728/2000 [00:23<00:41, 31.00it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 732/2000 [00:23<00:40, 30.98it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 736/2000 [00:23<00:40, 30.96it/s]
Tuning step size (attempt 1/10):  37%|███▋      | 740/2000 [00:24<00:40, 30.93it/s]
