 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 23:22:07 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             51W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 23:22:08
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: True
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  7.08it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 17.98it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.32it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.51it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.71it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.41it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 26.89it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 27.21it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 27.43it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 27.59it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 27.73it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 27.80it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 27.84it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 27.33it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 27.61it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 27.81it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 27.93it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:05, 28.03it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 28.11it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 28.08it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 28.03it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 27.92it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 28.03it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:04, 28.09it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 28.07it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:02<00:04, 28.01it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:02<00:04, 28.01it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 28.05it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 28.13it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:03, 28.17it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:03, 28.13it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 28.14it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 28.18it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 28.21it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:03<00:03, 28.22it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:03<00:03, 28.23it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:03<00:03, 28.21it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 27.73it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 27.89it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:02, 27.99it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:02, 28.08it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 28.13it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:04<00:02, 28.19it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:04<00:02, 28.21it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:04<00:02, 28.24it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 28.26it/s]
Initial thermalization:  70%|██████▉   | 139/200 [00:05<00:02, 28.26it/s]
Initial thermalization:  71%|███████   | 142/200 [00:05<00:02, 28.24it/s]
Tuning step size (attempt 1/10):   6%|▋         | 126/2000 [00:04<01:06, 28.18it/s]
Tuning step size (attempt 1/10):   6%|▋         | 129/2000 [00:04<01:06, 28.13it/s]
Tuning step size (attempt 1/10):   7%|▋         | 132/2000 [00:04<01:06, 28.05it/s]
Tuning step size (attempt 1/10):   7%|▋         | 135/2000 [00:04<01:06, 28.07it/s]
Tuning step size (attempt 1/10):   7%|▋         | 138/2000 [00:04<01:06, 27.96it/s]
Tuning step size (attempt 1/10):   7%|▋         | 141/2000 [00:05<01:06, 28.03it/s]
Tuning step size (attempt 1/10):   7%|▋         | 144/2000 [00:05<01:06, 28.07it/s]
Tuning step size (attempt 1/10):   7%|▋         | 147/2000 [00:05<01:05, 28.12it/s]
Tuning step size (attempt 1/10):   8%|▊         | 150/2000 [00:05<01:05, 28.11it/s]
Tuning step size (attempt 1/10):   8%|▊         | 153/2000 [00:05<01:05, 28.05it/s]
Tuning step size (attempt 1/10):   8%|▊         | 156/2000 [00:05<01:05, 28.01it/s]
Tuning step size (attempt 1/10):   8%|▊         | 159/2000 [00:05<01:05, 27.99it/s]
Tuning step size (attempt 1/10):   8%|▊         | 162/2000 [00:05<01:05, 28.01it/s]
Tuning step size (attempt 1/10):   8%|▊         | 165/2000 [00:05<01:05, 28.02it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:05<01:05, 28.04it/s]
Tuning step size (attempt 1/10):   9%|▊         | 171/2000 [00:06<01:05, 28.07it/s]
Tuning step size (attempt 1/10):   9%|▊         | 174/2000 [00:06<01:05, 28.00it/s]
Tuning step size (attempt 1/10):   9%|▉         | 177/2000 [00:06<01:05, 27.90it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:06<01:05, 27.98it/s]
Tuning step size (attempt 1/10):   9%|▉         | 183/2000 [00:06<01:04, 28.04it/s]
Tuning step size (attempt 1/10):   9%|▉         | 186/2000 [00:06<01:04, 28.07it/s]
Tuning step size (attempt 1/10):   9%|▉         | 189/2000 [00:06<01:04, 28.05it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:06<01:04, 28.07it/s]
Tuning step size (attempt 1/10):  10%|▉         | 195/2000 [00:06<01:04, 28.09it/s]
Tuning step size (attempt 1/10):  10%|▉         | 198/2000 [00:07<01:03, 28.22it/s]
Tuning step size (attempt 1/10):  10%|█         | 201/2000 [00:07<01:03, 28.33it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:07<01:03, 28.41it/s]
Tuning step size (attempt 1/10):  10%|█         | 207/2000 [00:07<01:02, 28.47it/s]
Tuning step size (attempt 1/10):  10%|█         | 210/2000 [00:07<01:02, 28.51it/s]
Tuning step size (attempt 1/10):  11%|█         | 213/2000 [00:07<01:02, 28.55it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:07<01:02, 28.57it/s]
Tuning step size (attempt 1/10):  11%|█         | 219/2000 [00:07<01:02, 28.52it/s]
Tuning step size (attempt 1/10):  11%|█         | 222/2000 [00:07<01:02, 28.48it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 225/2000 [00:07<01:02, 28.52it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:08<01:02, 28.54it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 231/2000 [00:08<01:02, 28.46it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 234/2000 [00:08<01:01, 28.49it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 237/2000 [00:08<01:01, 28.51it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:08<01:01, 28.49it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 243/2000 [00:08<01:01, 28.42it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 246/2000 [00:08<01:01, 28.42it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 249/2000 [00:08<01:01, 28.46it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:08<01:01, 28.44it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 255/2000 [00:09<01:01, 28.38it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 258/2000 [00:09<01:01, 28.42it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 261/2000 [00:09<01:01, 28.47it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:09<01:00, 28.51it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 267/2000 [00:09<01:00, 28.49it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 270/2000 [00:09<01:00, 28.44it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 273/2000 [00:09<01:00, 28.45it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:09<01:00, 28.47it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 279/2000 [00:09<01:00, 28.52it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 282/2000 [00:09<01:00, 28.60it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 285/2000 [00:10<00:59, 28.66it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:10<00:59, 28.68it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 291/2000 [00:10<00:59, 28.62it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 294/2000 [00:10<00:59, 28.57it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 297/2000 [00:10<00:59, 28.63it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:10<00:59, 28.67it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 303/2000 [00:10<00:59, 28.69it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 306/2000 [00:10<00:59, 28.71it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 309/2000 [00:10<00:58, 28.73it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:11<00:58, 28.74it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 315/2000 [00:11<00:59, 28.52it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 318/2000 [00:11<00:59, 28.49it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 321/2000 [00:11<00:58, 28.53it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:11<00:58, 28.60it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 327/2000 [00:11<00:58, 28.61it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 330/2000 [00:11<00:58, 28.61it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 333/2000 [00:11<00:58, 28.61it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:11<00:58, 28.56it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 339/2000 [00:11<00:58, 28.55it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 342/2000 [00:12<00:58, 28.57it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 345/2000 [00:12<00:57, 28.57it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:12<00:57, 28.50it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 351/2000 [00:12<00:57, 28.48it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 354/2000 [00:12<00:57, 28.51it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 357/2000 [00:12<01:00, 27.30it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:12<00:59, 27.61it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 363/2000 [00:12<00:58, 27.84it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 366/2000 [00:12<00:58, 27.98it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 369/2000 [00:13<00:58, 28.02it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:13<00:58, 28.04it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 375/2000 [00:13<00:57, 28.03it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 378/2000 [00:13<00:57, 28.06it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 381/2000 [00:13<00:57, 28.14it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:13<00:57, 28.16it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 387/2000 [00:13<00:57, 28.10it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 390/2000 [00:13<00:57, 28.08it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 393/2000 [00:13<00:57, 28.09it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:14<00:56, 28.15it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 399/2000 [00:14<00:56, 28.20it/s]
Tuning step size (attempt 1/10):  20%|██        | 402/2000 [00:14<00:56, 28.23it/s]
Tuning step size (attempt 1/10):  20%|██        | 405/2000 [00:14<00:56, 28.17it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:14<00:56, 28.19it/s]
Tuning step size (attempt 1/10):  21%|██        | 411/2000 [00:14<00:56, 28.26it/s]
Tuning step size (attempt 1/10):  21%|██        | 414/2000 [00:14<00:56, 28.29it/s]
Tuning step size (attempt 1/10):  21%|██        | 417/2000 [00:14<00:55, 28.32it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:14<00:55, 28.32it/s]
Tuning step size (attempt 1/10):  21%|██        | 423/2000 [00:14<00:55, 28.34it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 426/2000 [00:15<00:55, 28.35it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 429/2000 [00:15<00:55, 28.38it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:15<00:55, 28.36it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 435/2000 [00:15<00:55, 28.29it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 438/2000 [00:15<00:55, 28.28it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 441/2000 [00:15<00:55, 28.27it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:15<00:54, 28.30it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 447/2000 [00:15<00:54, 28.33it/s]
Tuning step size (attempt 1/10):  22%|██▎       | 450/2000 [00:15<00:54, 28.34it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 453/2000 [00:16<00:54, 28.35it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:16<00:54, 28.34it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 459/2000 [00:16<00:54, 28.35it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 462/2000 [00:16<00:54, 28.28it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 465/2000 [00:16<00:54, 28.22it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:16<00:54, 28.24it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 471/2000 [00:16<00:54, 28.25it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 474/2000 [00:16<00:53, 28.27it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 477/2000 [00:16<00:54, 28.12it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:16<00:54, 28.13it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 483/2000 [00:17<00:53, 28.18it/s]
