 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Tue Jul  1 14:56:40 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:90:00.0 Off |                    0 |
| N/A   24C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-01 14:56:41
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
GPU Memory - Allocated: 0.00GB, Reserved: 0.00GB, Max: 0.00GB
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:27,  7.15it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:10, 17.87it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:08, 22.01it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:07, 24.12it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 25.37it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:06, 26.72it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:06, 27.60it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:06, 28.25it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:00<00:06, 28.75it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:05, 29.06it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:05, 29.13it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:05, 28.76it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:05, 29.07it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:05, 29.33it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:05, 29.42it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 29.53it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:01<00:05, 29.61it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:01<00:04, 29.62it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:01<00:04, 29.62it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:04, 29.66it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:04, 29.69it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:04, 29.78it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:04, 29.82it/s]
Initial thermalization:  36%|███▌      | 71/200 [00:02<00:04, 29.91it/s]
Initial thermalization:  37%|███▋      | 74/200 [00:02<00:04, 29.92it/s]
Initial thermalization:  38%|███▊      | 77/200 [00:02<00:04, 29.86it/s]
Initial thermalization:  40%|████      | 80/200 [00:02<00:04, 29.88it/s]
Initial thermalization:  42%|████▏     | 83/200 [00:02<00:03, 29.90it/s]
Initial thermalization:  44%|████▎     | 87/200 [00:03<00:03, 29.96it/s]
Initial thermalization:  45%|████▌     | 90/200 [00:03<00:03, 29.91it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:03, 29.96it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 29.56it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 29.65it/s]
Initial thermalization:  52%|█████▏    | 104/200 [00:03<00:03, 29.87it/s]
Initial thermalization:  54%|█████▍    | 108/200 [00:03<00:03, 30.02it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:03<00:02, 30.11it/s]
Initial thermalization:  58%|█████▊    | 116/200 [00:04<00:02, 30.18it/s]
Initial thermalization:  60%|██████    | 120/200 [00:04<00:02, 30.20it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 30.24it/s]
Initial thermalization:  64%|██████▍   | 128/200 [00:04<00:02, 30.17it/s]
Initial thermalization:  66%|██████▌   | 132/200 [00:04<00:02, 30.13it/s]
Initial thermalization:  68%|██████▊   | 136/200 [00:04<00:02, 30.04it/s]
Initial thermalization:  70%|███████   | 140/200 [00:04<00:01, 30.01it/s]
Initial thermalization:  72%|███████▏  | 144/200 [00:04<00:01, 29.99it/s]
Initial thermalization:  74%|███████▎  | 147/200 [00:05<00:01, 29.98it/s]
Initial thermalization:  75%|███████▌  | 150/200 [00:05<00:01, 29.88it/s]
Initial thermalization:  76%|███████▋  | 153/200 [00:05<00:01, 29.90it/s]
Initial thermalization:  78%|███████▊  | 156/200 [00:05<00:01, 29.86it/s]
Tuning step size (attempt 1/10):   8%|▊         | 159/2000 [00:05<01:01, 29.72it/s]
Tuning step size (attempt 1/10):   8%|▊         | 162/2000 [00:05<01:02, 29.64it/s]
Tuning step size (attempt 1/10):   8%|▊         | 165/2000 [00:05<01:01, 29.64it/s]
Tuning step size (attempt 1/10):   8%|▊         | 168/2000 [00:05<01:01, 29.67it/s]
Tuning step size (attempt 1/10):   9%|▊         | 171/2000 [00:05<01:01, 29.55it/s]
Tuning step size (attempt 1/10):   9%|▊         | 174/2000 [00:05<01:01, 29.61it/s]
Tuning step size (attempt 1/10):   9%|▉         | 177/2000 [00:05<01:01, 29.60it/s]
Tuning step size (attempt 1/10):   9%|▉         | 180/2000 [00:06<01:01, 29.55it/s]
Tuning step size (attempt 1/10):   9%|▉         | 183/2000 [00:06<01:01, 29.61it/s]
Tuning step size (attempt 1/10):   9%|▉         | 186/2000 [00:06<01:01, 29.65it/s]
Tuning step size (attempt 1/10):   9%|▉         | 189/2000 [00:06<01:01, 29.58it/s]
Tuning step size (attempt 1/10):  10%|▉         | 192/2000 [00:06<01:01, 29.47it/s]
Tuning step size (attempt 1/10):  10%|▉         | 195/2000 [00:06<01:01, 29.56it/s]
Tuning step size (attempt 1/10):  10%|▉         | 198/2000 [00:06<01:00, 29.58it/s]
Tuning step size (attempt 1/10):  10%|█         | 201/2000 [00:06<01:01, 29.49it/s]
Tuning step size (attempt 1/10):  10%|█         | 204/2000 [00:06<01:00, 29.50it/s]
Tuning step size (attempt 1/10):  10%|█         | 207/2000 [00:06<01:00, 29.57it/s]
Tuning step size (attempt 1/10):  10%|█         | 210/2000 [00:07<01:00, 29.61it/s]
Tuning step size (attempt 1/10):  11%|█         | 213/2000 [00:07<01:00, 29.54it/s]
Tuning step size (attempt 1/10):  11%|█         | 216/2000 [00:07<01:00, 29.61it/s]
Tuning step size (attempt 1/10):  11%|█         | 219/2000 [00:07<01:00, 29.66it/s]
Tuning step size (attempt 1/10):  11%|█         | 222/2000 [00:07<00:59, 29.69it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 225/2000 [00:07<00:59, 29.62it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:07<00:59, 29.69it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 232/2000 [00:07<00:59, 29.80it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 235/2000 [00:07<00:59, 29.83it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 238/2000 [00:08<00:59, 29.85it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 241/2000 [00:08<00:59, 29.78it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 244/2000 [00:08<00:58, 29.81it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 247/2000 [00:08<00:58, 29.82it/s]
Tuning step size (attempt 1/10):  12%|█▎        | 250/2000 [00:08<00:58, 29.87it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 253/2000 [00:08<00:58, 29.90it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 256/2000 [00:08<00:58, 29.91it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 259/2000 [00:08<00:58, 29.84it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 263/2000 [00:08<00:58, 29.92it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 266/2000 [00:08<00:57, 29.91it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 269/2000 [00:09<00:57, 29.88it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 272/2000 [00:09<00:57, 29.90it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 275/2000 [00:09<00:57, 29.84it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 278/2000 [00:09<00:58, 29.66it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 281/2000 [00:09<00:57, 29.71it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 284/2000 [00:09<00:57, 29.79it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 287/2000 [00:09<00:57, 29.81it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 290/2000 [00:09<00:57, 29.84it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 293/2000 [00:09<00:57, 29.88it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 296/2000 [00:09<00:57, 29.89it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 299/2000 [00:10<00:56, 29.89it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 302/2000 [00:10<00:56, 29.88it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 305/2000 [00:10<00:56, 29.88it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 308/2000 [00:10<00:56, 29.89it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 311/2000 [00:10<00:56, 29.90it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 315/2000 [00:10<00:56, 29.94it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 318/2000 [00:10<00:56, 29.95it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 321/2000 [00:10<00:56, 29.93it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:10<00:55, 29.95it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 327/2000 [00:10<00:55, 29.95it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 330/2000 [00:11<00:55, 29.94it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 333/2000 [00:11<00:55, 29.95it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:11<00:55, 29.95it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 339/2000 [00:11<00:55, 29.94it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 342/2000 [00:11<00:55, 29.89it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 345/2000 [00:11<00:55, 29.89it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 349/2000 [00:11<00:55, 29.94it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 352/2000 [00:11<00:55, 29.92it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 355/2000 [00:11<00:54, 29.92it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 358/2000 [00:12<00:54, 29.88it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 361/2000 [00:12<00:55, 29.78it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 364/2000 [00:12<00:54, 29.78it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 367/2000 [00:12<00:54, 29.82it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 370/2000 [00:12<00:54, 29.87it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 373/2000 [00:12<00:54, 29.86it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 376/2000 [00:12<00:54, 29.84it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 379/2000 [00:12<00:54, 29.85it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 382/2000 [00:12<00:54, 29.85it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 385/2000 [00:12<00:54, 29.86it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 388/2000 [00:13<00:53, 29.87it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 391/2000 [00:13<00:53, 29.88it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 394/2000 [00:13<00:53, 29.88it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 397/2000 [00:13<00:53, 29.89it/s]
Tuning step size (attempt 1/10):  20%|██        | 400/2000 [00:13<00:53, 29.91it/s]
Tuning step size (attempt 1/10):  20%|██        | 403/2000 [00:13<00:53, 29.89it/s]
Tuning step size (attempt 1/10):  20%|██        | 406/2000 [00:13<00:53, 29.86it/s]
Tuning step size (attempt 1/10):  20%|██        | 409/2000 [00:13<00:53, 29.85it/s]
Tuning step size (attempt 1/10):  21%|██        | 412/2000 [00:13<00:53, 29.78it/s]
Tuning step size (attempt 1/10):  21%|██        | 415/2000 [00:13<00:53, 29.73it/s]
Tuning step size (attempt 1/10):  21%|██        | 418/2000 [00:14<00:53, 29.75it/s]
Tuning step size (attempt 1/10):  21%|██        | 421/2000 [00:14<00:53, 29.78it/s]
Tuning step size (attempt 1/10):  21%|██        | 424/2000 [00:14<00:52, 29.81it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 427/2000 [00:14<00:52, 29.80it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 430/2000 [00:14<00:52, 29.79it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 433/2000 [00:14<00:52, 29.77it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 436/2000 [00:14<00:52, 29.76it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 439/2000 [00:14<00:52, 29.76it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 442/2000 [00:14<00:52, 29.46it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 445/2000 [00:14<00:52, 29.54it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 448/2000 [00:15<00:52, 29.60it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 451/2000 [00:15<00:52, 29.64it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 454/2000 [00:15<00:52, 29.69it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 457/2000 [00:15<00:51, 29.68it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 460/2000 [00:15<00:51, 29.66it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 463/2000 [00:15<00:51, 29.64it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 466/2000 [00:15<00:51, 29.66it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 469/2000 [00:15<00:51, 29.70it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 472/2000 [00:15<00:51, 29.75it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 475/2000 [00:15<00:51, 29.74it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 478/2000 [00:16<00:51, 29.73it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 481/2000 [00:16<00:51, 29.78it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 484/2000 [00:16<00:50, 29.79it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 487/2000 [00:16<00:50, 29.77it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 490/2000 [00:16<00:50, 29.77it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 493/2000 [00:16<00:50, 29.78it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 496/2000 [00:16<00:50, 29.81it/s]
