 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 13:56:53 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:07:00.0 Off |                    0 |
| N/A   21C    P0             50W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 13:56:53
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 4.5
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Device: cuda
If do the HMC without FT: False
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Removing 'module.' prefix from state dict for model 0
Removing 'module.' prefix from state dict for model 1
Removing 'module.' prefix from state dict for model 2
Removing 'module.' prefix from state dict for model 3
Removing 'module.' prefix from state dict for model 4
Removing 'module.' prefix from state dict for model 5
Removing 'module.' prefix from state dict for model 6
Removing 'module.' prefix from state dict for model 7
Loaded best models from epoch 16 with loss 17.788316
>>> Model loaded successfully in 0.21 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...
Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Running HMC:   8%|▊         | 341/4096 [43:40<8:08:44,  7.81s/it]
Running HMC:   8%|▊         | 342/4096 [43:48<8:08:37,  7.81s/it]
Running HMC:   8%|▊         | 343/4096 [43:56<8:08:19,  7.81s/it]
Running HMC:   8%|▊         | 344/4096 [44:04<8:08:02,  7.80s/it]
Running HMC:   8%|▊         | 345/4096 [44:11<8:07:51,  7.80s/it]
Running HMC:   8%|▊         | 346/4096 [44:19<8:07:42,  7.80s/it]
Running HMC:   8%|▊         | 347/4096 [44:27<8:07:45,  7.81s/it]
Running HMC:   8%|▊         | 348/4096 [44:35<8:07:30,  7.80s/it]
Running HMC:   9%|▊         | 349/4096 [44:43<8:07:33,  7.81s/it]
Running HMC:   9%|▊         | 350/4096 [44:50<8:07:38,  7.81s/it]
Running HMC:   9%|▊         | 351/4096 [44:58<8:07:19,  7.81s/it]
Running HMC:   9%|▊         | 352/4096 [45:06<8:07:02,  7.81s/it]
Running HMC:   9%|▊         | 353/4096 [45:14<8:06:52,  7.80s/it]
Running HMC:   9%|▊         | 354/4096 [45:22<8:06:32,  7.80s/it]
Running HMC:   9%|▊         | 355/4096 [45:29<8:06:34,  7.80s/it]
Running HMC:   9%|▊         | 356/4096 [45:37<8:06:24,  7.80s/it]
Running HMC:   9%|▊         | 357/4096 [45:45<8:06:17,  7.80s/it]
Running HMC:   9%|▊         | 358/4096 [45:53<8:06:06,  7.80s/it]
Running HMC:   9%|▉         | 359/4096 [46:01<8:06:10,  7.81s/it]
Running HMC:   9%|▉         | 360/4096 [46:08<8:05:56,  7.80s/it]
Running HMC:   9%|▉         | 361/4096 [46:16<8:05:54,  7.81s/it]
Running HMC:   9%|▉         | 362/4096 [46:24<8:05:35,  7.80s/it]
Running HMC:   9%|▉         | 363/4096 [46:32<8:05:25,  7.80s/it]
Running HMC:   9%|▉         | 364/4096 [46:40<8:05:12,  7.80s/it]
Running HMC:   9%|▉         | 365/4096 [46:47<8:05:13,  7.80s/it]
Running HMC:   9%|▉         | 366/4096 [46:55<8:05:04,  7.80s/it]
Running HMC:   9%|▉         | 367/4096 [47:03<8:05:08,  7.81s/it]
Running HMC:   9%|▉         | 368/4096 [47:11<8:04:57,  7.81s/it]
Running HMC:   9%|▉         | 369/4096 [47:19<8:04:49,  7.81s/it]
Running HMC:   9%|▉         | 370/4096 [47:26<8:04:40,  7.80s/it]
Running HMC:   9%|▉         | 371/4096 [47:34<8:04:25,  7.80s/it]
Running HMC:   9%|▉         | 372/4096 [47:42<8:04:22,  7.80s/it]
Running HMC:   9%|▉         | 373/4096 [47:50<8:04:06,  7.80s/it]
Running HMC:   9%|▉         | 374/4096 [47:58<8:04:02,  7.80s/it]
Running HMC:   9%|▉         | 375/4096 [48:05<8:03:47,  7.80s/it]
Running HMC:   9%|▉         | 376/4096 [48:13<8:03:39,  7.80s/it]
Running HMC:   9%|▉         | 377/4096 [48:21<8:03:31,  7.80s/it]
Running HMC:   9%|▉         | 378/4096 [48:29<8:03:42,  7.81s/it]
Running HMC:   9%|▉         | 379/4096 [48:37<8:03:28,  7.80s/it]
Running HMC:   9%|▉         | 380/4096 [48:44<8:03:22,  7.80s/it]
Running HMC:   9%|▉         | 381/4096 [48:52<8:03:10,  7.80s/it]
Running HMC:   9%|▉         | 382/4096 [49:00<8:02:53,  7.80s/it]
Running HMC:   9%|▉         | 383/4096 [49:08<8:02:42,  7.80s/it]
Running HMC:   9%|▉         | 384/4096 [49:16<8:02:29,  7.80s/it]
Running HMC:   9%|▉         | 385/4096 [49:23<8:02:36,  7.80s/it]
Running HMC:   9%|▉         | 386/4096 [49:31<8:02:22,  7.80s/it]
Running HMC:   9%|▉         | 387/4096 [49:39<8:02:12,  7.80s/it]
Running HMC:   9%|▉         | 388/4096 [49:47<8:02:06,  7.80s/it]
Running HMC:   9%|▉         | 389/4096 [49:55<8:02:11,  7.80s/it]
Running HMC:  10%|▉         | 390/4096 [50:02<8:02:02,  7.80s/it]
Running HMC:  10%|▉         | 391/4096 [50:10<8:01:53,  7.80s/it]
Running HMC:  10%|▉         | 392/4096 [50:18<8:01:35,  7.80s/it]
Running HMC:  10%|▉         | 393/4096 [50:26<8:01:25,  7.80s/it]
Running HMC:  10%|▉         | 394/4096 [50:34<8:01:47,  7.81s/it]
Running HMC:  10%|▉         | 395/4096 [50:42<8:01:15,  7.80s/it]
Running HMC:  10%|▉         | 396/4096 [50:49<8:00:48,  7.80s/it]
Running HMC:  10%|▉         | 397/4096 [50:57<8:00:41,  7.80s/it]
Running HMC:  10%|▉         | 398/4096 [51:05<8:00:37,  7.80s/it]
Running HMC:  10%|▉         | 399/4096 [51:13<8:00:41,  7.80s/it]
Running HMC:  10%|▉         | 400/4096 [51:21<8:00:43,  7.80s/it]
Running HMC:  10%|▉         | 401/4096 [51:28<8:00:41,  7.81s/it]
Running HMC:  10%|▉         | 402/4096 [51:36<8:00:36,  7.81s/it]
Running HMC:  10%|▉         | 403/4096 [51:44<8:00:30,  7.81s/it]
Running HMC:  10%|▉         | 404/4096 [51:52<8:00:34,  7.81s/it]
Running HMC:  10%|▉         | 405/4096 [52:00<8:00:30,  7.81s/it]
Running HMC:  10%|▉         | 406/4096 [52:07<8:00:21,  7.81s/it]
Running HMC:  10%|▉         | 407/4096 [52:15<8:00:13,  7.81s/it]
Running HMC:  10%|▉         | 408/4096 [52:23<8:00:06,  7.81s/it]
Running HMC:  10%|▉         | 409/4096 [52:31<7:59:53,  7.81s/it]
Running HMC:  10%|█         | 410/4096 [52:39<7:59:53,  7.81s/it]
Running HMC:  10%|█         | 411/4096 [52:46<7:59:44,  7.81s/it]
Running HMC:  10%|█         | 412/4096 [52:54<7:59:49,  7.81s/it]
Running HMC:  10%|█         | 413/4096 [53:02<7:59:44,  7.82s/it]
Running HMC:  10%|█         | 414/4096 [53:10<7:59:33,  7.81s/it]
Running HMC:  10%|█         | 415/4096 [53:18<7:59:22,  7.81s/it]
Running HMC:  10%|█         | 416/4096 [53:25<7:59:07,  7.81s/it]
Running HMC:  10%|█         | 417/4096 [53:33<7:58:59,  7.81s/it]
Running HMC:  10%|█         | 418/4096 [53:41<7:58:44,  7.81s/it]
Running HMC:  10%|█         | 419/4096 [53:49<7:58:45,  7.81s/it]
Running HMC:  10%|█         | 420/4096 [53:57<7:58:57,  7.82s/it]
Running HMC:  10%|█         | 421/4096 [54:05<7:58:52,  7.82s/it]
Running HMC:  10%|█         | 422/4096 [54:12<7:58:47,  7.82s/it]
Running HMC:  10%|█         | 423/4096 [54:20<7:58:46,  7.82s/it]
Running HMC:  10%|█         | 424/4096 [54:28<7:58:53,  7.83s/it]
Running HMC:  10%|█         | 425/4096 [54:36<7:58:16,  7.82s/it]
Running HMC:  10%|█         | 426/4096 [54:44<7:58:02,  7.82s/it]
Running HMC:  10%|█         | 427/4096 [54:51<7:57:44,  7.81s/it]
Running HMC:  10%|█         | 428/4096 [54:59<7:59:11,  7.84s/it]
Running HMC:  10%|█         | 429/4096 [55:07<7:59:29,  7.85s/it]
Running HMC:  10%|█         | 430/4096 [55:15<7:59:36,  7.85s/it]
Running HMC:  11%|█         | 431/4096 [55:23<7:59:33,  7.85s/it]
Running HMC:  11%|█         | 432/4096 [55:31<7:59:27,  7.85s/it]
Running HMC:  11%|█         | 433/4096 [55:39<7:59:59,  7.86s/it]
Running HMC:  11%|█         | 434/4096 [55:47<8:00:20,  7.87s/it]
Running HMC:  11%|█         | 435/4096 [55:54<8:00:38,  7.88s/it]
Running HMC:  11%|█         | 436/4096 [56:02<8:00:45,  7.88s/it]
Running HMC:  11%|█         | 437/4096 [56:10<8:01:02,  7.89s/it]
Running HMC:  11%|█         | 438/4096 [56:18<8:00:56,  7.89s/it]
Running HMC:  11%|█         | 439/4096 [56:26<8:00:45,  7.89s/it]
Running HMC:  11%|█         | 440/4096 [56:34<7:59:20,  7.87s/it]
Running HMC:  11%|█         | 441/4096 [56:41<7:52:54,  7.76s/it]
Running HMC:  11%|█         | 442/4096 [56:49<7:48:23,  7.69s/it]
Running HMC:  11%|█         | 443/4096 [56:56<7:45:12,  7.64s/it]
Running HMC:  11%|█         | 444/4096 [57:04<7:42:55,  7.61s/it]
Running HMC:  11%|█         | 445/4096 [57:11<7:41:20,  7.58s/it]
Running HMC:  11%|█         | 446/4096 [57:19<7:40:19,  7.57s/it]
Running HMC:  11%|█         | 447/4096 [57:27<7:39:29,  7.56s/it]
Running HMC:  11%|█         | 448/4096 [57:34<7:38:56,  7.55s/it]
Running HMC:  11%|█         | 449/4096 [57:42<7:38:14,  7.54s/it]
Running HMC:  11%|█         | 450/4096 [57:49<7:37:50,  7.53s/it]
Running HMC:  11%|█         | 451/4096 [57:57<7:37:22,  7.53s/it]
Running HMC:  11%|█         | 452/4096 [58:04<7:37:08,  7.53s/it]
Running HMC:  11%|█         | 453/4096 [58:12<7:36:51,  7.52s/it]
Running HMC:  11%|█         | 454/4096 [58:19<7:36:40,  7.52s/it]
Running HMC:  11%|█         | 455/4096 [58:27<7:36:31,  7.52s/it]
Running HMC:  11%|█         | 456/4096 [58:34<7:36:21,  7.52s/it]
Running HMC:  11%|█         | 457/4096 [58:42<7:35:59,  7.52s/it]
Running HMC:  11%|█         | 458/4096 [58:49<7:35:52,  7.52s/it]
Running HMC:  11%|█         | 459/4096 [58:57<7:36:12,  7.53s/it]
Running HMC:  11%|█         | 460/4096 [59:04<7:36:02,  7.53s/it]
Running HMC:  11%|█▏        | 461/4096 [59:12<7:36:06,  7.53s/it]
Running HMC:  11%|█▏        | 462/4096 [59:19<7:35:55,  7.53s/it]
Running HMC:  11%|█▏        | 463/4096 [59:27<7:36:00,  7.53s/it]
Running HMC:  11%|█▏        | 464/4096 [59:34<7:35:40,  7.53s/it]
Running HMC:  11%|█▏        | 465/4096 [59:42<7:35:18,  7.52s/it]
Running HMC:  11%|█▏        | 466/4096 [59:49<7:35:15,  7.53s/it]
Running HMC:  11%|█▏        | 467/4096 [59:57<7:35:12,  7.53s/it]
Running HMC:  11%|█▏        | 468/4096 [1:00:05<7:34:56,  7.52s/it]
Running HMC:  11%|█▏        | 469/4096 [1:00:12<7:35:02,  7.53s/it]
Running HMC:  11%|█▏        | 470/4096 [1:00:20<7:34:53,  7.53s/it]
Running HMC:  11%|█▏        | 471/4096 [1:00:27<7:34:43,  7.53s/it]
Running HMC:  12%|█▏        | 472/4096 [1:00:35<7:34:31,  7.53s/it]
Running HMC:  12%|█▏        | 473/4096 [1:00:42<7:34:19,  7.52s/it]
Running HMC:  12%|█▏        | 474/4096 [1:00:50<7:34:13,  7.52s/it]
Running HMC:  12%|█▏        | 475/4096 [1:00:57<7:34:03,  7.52s/it]
Running HMC:  12%|█▏        | 476/4096 [1:01:05<7:33:55,  7.52s/it]
Running HMC:  12%|█▏        | 477/4096 [1:01:12<7:33:35,  7.52s/it]
Running HMC:  12%|█▏        | 478/4096 [1:01:20<7:33:29,  7.52s/it]
Running HMC:  12%|█▏        | 479/4096 [1:01:27<7:33:28,  7.52s/it]
Running HMC:  12%|█▏        | 480/4096 [1:01:35<7:33:33,  7.53s/it]
Running HMC:  12%|█▏        | 481/4096 [1:01:42<7:33:26,  7.53s/it]
Running HMC:  12%|█▏        | 482/4096 [1:01:50<7:33:21,  7.53s/it]
Running HMC:  12%|█▏        | 483/4096 [1:01:57<7:33:04,  7.52s/it]
Running HMC:  12%|█▏        | 484/4096 [1:02:05<7:32:49,  7.52s/it]
Running HMC:  12%|█▏        | 485/4096 [1:02:12<7:32:58,  7.53s/it]
Running HMC:  12%|█▏        | 486/4096 [1:02:20<7:33:03,  7.53s/it]
Running HMC:  12%|█▏        | 487/4096 [1:02:28<7:32:56,  7.53s/it]
Running HMC:  12%|█▏        | 488/4096 [1:02:35<7:32:38,  7.53s/it]
Running HMC:  12%|█▏        | 489/4096 [1:02:43<7:32:29,  7.53s/it]
Running HMC:  12%|█▏        | 490/4096 [1:02:50<7:32:23,  7.53s/it]
Running HMC:  12%|█▏        | 491/4096 [1:02:58<7:32:12,  7.53s/it]
Running HMC:  12%|█▏        | 492/4096 [1:03:05<7:32:28,  7.53s/it]
Running HMC:  12%|█▏        | 493/4096 [1:03:13<7:32:17,  7.53s/it]
Running HMC:  12%|█▏        | 494/4096 [1:03:20<7:32:04,  7.53s/it]
Running HMC:  12%|█▏        | 495/4096 [1:03:28<7:31:45,  7.53s/it]
Running HMC:  12%|█▏        | 496/4096 [1:03:35<7:31:40,  7.53s/it]
Running HMC:  12%|█▏        | 497/4096 [1:03:43<7:31:16,  7.52s/it]
Running HMC:  12%|█▏        | 498/4096 [1:03:50<7:31:09,  7.52s/it]
Running HMC:  12%|█▏        | 499/4096 [1:03:58<7:31:08,  7.53s/it]
Running HMC:  12%|█▏        | 500/4096 [1:04:05<7:31:02,  7.53s/it]
Running HMC:  12%|█▏        | 501/4096 [1:04:13<7:30:53,  7.53s/it]
Running HMC:  12%|█▏        | 502/4096 [1:04:20<7:30:46,  7.53s/it]
Running HMC:  12%|█▏        | 503/4096 [1:04:28<7:30:44,  7.53s/it]
Running HMC:  12%|█▏        | 504/4096 [1:04:35<7:30:30,  7.53s/it]
Running HMC:  12%|█▏        | 505/4096 [1:04:43<7:30:17,  7.52s/it]
Running HMC:  12%|█▏        | 506/4096 [1:04:51<7:30:06,  7.52s/it]
Running HMC:  12%|█▏        | 507/4096 [1:04:58<7:30:02,  7.52s/it]
Running HMC:  12%|█▏        | 508/4096 [1:05:06<7:30:03,  7.53s/it]
Running HMC:  12%|█▏        | 509/4096 [1:05:13<7:29:54,  7.53s/it]
Running HMC:  12%|█▏        | 510/4096 [1:05:21<7:29:43,  7.52s/it]
Running HMC:  12%|█▏        | 511/4096 [1:05:28<7:29:33,  7.52s/it]
Running HMC:  12%|█▎        | 512/4096 [1:05:36<7:29:22,  7.52s/it]
Running HMC:  13%|█▎        | 513/4096 [1:05:43<7:29:18,  7.52s/it]
Running HMC:  13%|█▎        | 514/4096 [1:05:51<7:29:01,  7.52s/it]
Running HMC:  13%|█▎        | 515/4096 [1:05:58<7:28:47,  7.52s/it]
Running HMC:  13%|█▎        | 516/4096 [1:06:06<7:28:44,  7.52s/it]
Running HMC:  13%|█▎        | 517/4096 [1:06:13<7:28:37,  7.52s/it]
Running HMC:  13%|█▎        | 518/4096 [1:06:21<7:28:19,  7.52s/it]
Running HMC:  13%|█▎        | 519/4096 [1:06:28<7:28:17,  7.52s/it]
Running HMC:  13%|█▎        | 520/4096 [1:06:36<7:28:12,  7.52s/it]
Running HMC:  13%|█▎        | 521/4096 [1:06:43<7:28:08,  7.52s/it]
Running HMC:  13%|█▎        | 522/4096 [1:06:51<7:28:05,  7.52s/it]
Running HMC:  13%|█▎        | 523/4096 [1:06:58<7:28:04,  7.52s/it]
Running HMC:  13%|█▎        | 524/4096 [1:07:06<7:27:54,  7.52s/it]
Running HMC:  13%|█▎        | 525/4096 [1:07:13<7:27:46,  7.52s/it]
Running HMC:  13%|█▎        | 526/4096 [1:07:21<7:27:39,  7.52s/it]
Running HMC:  13%|█▎        | 527/4096 [1:07:29<7:27:35,  7.52s/it]
Running HMC:  13%|█▎        | 528/4096 [1:07:36<7:27:43,  7.53s/it]
Running HMC:  13%|█▎        | 529/4096 [1:07:44<7:27:34,  7.53s/it]
Running HMC:  13%|█▎        | 530/4096 [1:07:51<7:27:19,  7.53s/it]
Running HMC:  13%|█▎        | 531/4096 [1:07:59<7:27:01,  7.52s/it]
Running HMC:  13%|█▎        | 532/4096 [1:08:06<7:27:07,  7.53s/it]
Running HMC:  13%|█▎        | 533/4096 [1:08:14<7:26:39,  7.52s/it]
Running HMC:  13%|█▎        | 534/4096 [1:08:21<7:26:39,  7.52s/it]
Running HMC:  13%|█▎        | 535/4096 [1:08:29<7:26:24,  7.52s/it]
Running HMC:  13%|█▎        | 536/4096 [1:08:36<7:26:15,  7.52s/it]
Running HMC:  13%|█▎        | 537/4096 [1:08:44<7:26:09,  7.52s/it]
Running HMC:  13%|█▎        | 538/4096 [1:08:51<7:26:06,  7.52s/it]
Running HMC:  13%|█▎        | 539/4096 [1:08:59<7:25:57,  7.52s/it]
Running HMC:  13%|█▎        | 540/4096 [1:09:06<7:25:54,  7.52s/it]
Running HMC:  13%|█▎        | 541/4096 [1:09:14<7:25:37,  7.52s/it]
Running HMC:  13%|█▎        | 542/4096 [1:09:21<7:25:25,  7.52s/it]
Running HMC:  13%|█▎        | 543/4096 [1:09:29<7:25:40,  7.53s/it]
Running HMC:  13%|█▎        | 544/4096 [1:09:36<7:25:11,  7.52s/it]
Running HMC:  13%|█▎        | 545/4096 [1:09:44<7:25:18,  7.52s/it]
Running HMC:  13%|█▎        | 546/4096 [1:09:51<7:25:13,  7.52s/it]
Running HMC:  13%|█▎        | 547/4096 [1:09:59<7:24:53,  7.52s/it]
Running HMC:  13%|█▎        | 548/4096 [1:10:06<7:24:41,  7.52s/it]
Running HMC:  13%|█▎        | 549/4096 [1:10:14<7:24:31,  7.52s/it]
Running HMC:  13%|█▎        | 550/4096 [1:10:22<7:24:29,  7.52s/it]
Running HMC:  13%|█▎        | 551/4096 [1:10:29<7:24:37,  7.53s/it]
Running HMC:  13%|█▎        | 552/4096 [1:10:37<7:24:24,  7.52s/it]
Running HMC:  14%|█▎        | 553/4096 [1:10:44<7:24:29,  7.53s/it]
Running HMC:  14%|█▎        | 554/4096 [1:10:52<7:24:19,  7.53s/it]
Running HMC:  14%|█▎        | 555/4096 [1:10:59<7:24:12,  7.53s/it]
Running HMC:  14%|█▎        | 556/4096 [1:11:07<7:23:50,  7.52s/it]
Running HMC:  14%|█▎        | 557/4096 [1:11:14<7:23:44,  7.52s/it]
Running HMC:  14%|█▎        | 558/4096 [1:11:22<7:23:38,  7.52s/it]
Running HMC:  14%|█▎        | 559/4096 [1:11:29<7:23:30,  7.52s/it]
Running HMC:  14%|█▎        | 560/4096 [1:11:37<7:23:20,  7.52s/it]
Running HMC:  14%|█▎        | 561/4096 [1:11:44<7:23:19,  7.52s/it]
Running HMC:  14%|█▎        | 562/4096 [1:11:52<7:23:08,  7.52s/it]
Running HMC:  14%|█▎        | 563/4096 [1:11:59<7:23:11,  7.53s/it]
Running HMC:  14%|█▍        | 564/4096 [1:12:07<7:23:00,  7.53s/it]
Running HMC:  14%|█▍        | 565/4096 [1:12:14<7:22:58,  7.53s/it]
Running HMC:  14%|█▍        | 566/4096 [1:12:22<7:22:48,  7.53s/it]
Running HMC:  14%|█▍        | 567/4096 [1:12:29<7:22:26,  7.52s/it]
Running HMC:  14%|█▍        | 568/4096 [1:12:37<7:22:11,  7.52s/it]
Running HMC:  14%|█▍        | 569/4096 [1:12:44<7:22:03,  7.52s/it]
Running HMC:  14%|█▍        | 570/4096 [1:12:52<7:22:06,  7.52s/it]
Running HMC:  14%|█▍        | 571/4096 [1:13:00<7:22:01,  7.52s/it]
Running HMC:  14%|█▍        | 572/4096 [1:13:07<7:22:02,  7.53s/it]
Running HMC:  14%|█▍        | 573/4096 [1:13:15<7:21:55,  7.53s/it]
Running HMC:  14%|█▍        | 574/4096 [1:13:22<7:22:00,  7.53s/it]
Running HMC:  14%|█▍        | 575/4096 [1:13:30<7:21:49,  7.53s/it]
Running HMC:  14%|█▍        | 576/4096 [1:13:37<7:22:08,  7.54s/it]
Running HMC:  14%|█▍        | 577/4096 [1:13:45<7:21:36,  7.53s/it]
Running HMC:  14%|█▍        | 578/4096 [1:13:52<7:21:53,  7.54s/it]
Running HMC:  14%|█▍        | 579/4096 [1:14:00<7:30:04,  7.68s/it]
Running HMC:  14%|█▍        | 580/4096 [1:14:08<7:33:45,  7.74s/it]
Running HMC:  14%|█▍        | 581/4096 [1:14:16<7:33:31,  7.74s/it]
Running HMC:  14%|█▍        | 582/4096 [1:14:24<7:33:56,  7.75s/it]
Running HMC:  14%|█▍        | 583/4096 [1:14:32<7:34:59,  7.77s/it]
Running HMC:  14%|█▍        | 584/4096 [1:14:39<7:34:48,  7.77s/it]
Running HMC:  14%|█▍        | 585/4096 [1:14:47<7:30:40,  7.70s/it]
Running HMC:  14%|█▍        | 586/4096 [1:14:54<7:26:41,  7.64s/it]
Running HMC:  14%|█▍        | 587/4096 [1:15:02<7:23:50,  7.59s/it]
Running HMC:  14%|█▍        | 588/4096 [1:15:09<7:21:52,  7.56s/it]
Running HMC:  14%|█▍        | 589/4096 [1:15:17<7:21:02,  7.55s/it]
Running HMC:  14%|█▍        | 590/4096 [1:15:24<7:19:43,  7.53s/it]
Running HMC:  14%|█▍        | 591/4096 [1:15:32<7:18:31,  7.51s/it]
Running HMC:  14%|█▍        | 592/4096 [1:15:39<7:17:44,  7.50s/it]
Running HMC:  14%|█▍        | 593/4096 [1:15:47<7:17:23,  7.49s/it]
Running HMC:  15%|█▍        | 594/4096 [1:15:54<7:16:55,  7.49s/it]
Running HMC:  15%|█▍        | 595/4096 [1:16:02<7:16:41,  7.48s/it]
Running HMC:  15%|█▍        | 596/4096 [1:16:09<7:16:38,  7.49s/it]
Running HMC:  15%|█▍        | 597/4096 [1:16:20<8:08:39,  8.38s/it]
Running HMC:  15%|█▍        | 598/4096 [1:16:28<8:12:24,  8.45s/it]
Running HMC:  15%|█▍        | 599/4096 [1:16:36<7:54:49,  8.15s/it]
Running HMC:  15%|█▍        | 600/4096 [1:16:43<7:42:14,  7.93s/it]
Running HMC:  15%|█▍        | 601/4096 [1:16:51<7:33:18,  7.78s/it]
Running HMC:  15%|█▍        | 602/4096 [1:16:58<7:26:57,  7.68s/it]
Running HMC:  15%|█▍        | 603/4096 [1:17:05<7:22:40,  7.60s/it]
Running HMC:  15%|█▍        | 604/4096 [1:17:13<7:19:41,  7.55s/it]
Running HMC:  15%|█▍        | 605/4096 [1:17:20<7:17:35,  7.52s/it]
Running HMC:  15%|█▍        | 606/4096 [1:17:28<7:15:54,  7.49s/it]
Running HMC:  15%|█▍        | 607/4096 [1:17:35<7:15:03,  7.48s/it]
Running HMC:  15%|█▍        | 608/4096 [1:17:43<7:14:17,  7.47s/it]
Running HMC:  15%|█▍        | 609/4096 [1:17:50<7:13:35,  7.46s/it]
Running HMC:  15%|█▍        | 610/4096 [1:17:57<7:12:57,  7.45s/it]
Running HMC:  15%|█▍        | 611/4096 [1:18:05<7:12:33,  7.45s/it]
Running HMC:  15%|█▍        | 612/4096 [1:18:12<7:12:07,  7.44s/it]
Running HMC:  15%|█▍        | 613/4096 [1:18:20<7:11:38,  7.44s/it]
Running HMC:  15%|█▍        | 614/4096 [1:18:27<7:11:28,  7.43s/it]
Running HMC:  15%|█▌        | 615/4096 [1:18:35<7:11:31,  7.44s/it]
Running HMC:  15%|█▌        | 616/4096 [1:18:42<7:11:18,  7.44s/it]
Running HMC:  15%|█▌        | 617/4096 [1:18:49<7:11:07,  7.44s/it]
Running HMC:  15%|█▌        | 618/4096 [1:18:57<7:11:03,  7.44s/it]
Running HMC:  15%|█▌        | 619/4096 [1:19:04<7:10:45,  7.43s/it]
Running HMC:  15%|█▌        | 620/4096 [1:19:12<7:10:36,  7.43s/it]
Running HMC:  15%|█▌        | 621/4096 [1:19:19<7:10:44,  7.44s/it]
Running HMC:  15%|█▌        | 622/4096 [1:19:27<7:10:32,  7.44s/it]
Running HMC:  15%|█▌        | 623/4096 [1:19:34<7:10:11,  7.43s/it]
Running HMC:  15%|█▌        | 624/4096 [1:19:42<7:10:05,  7.43s/it]
Running HMC:  15%|█▌        | 625/4096 [1:19:49<7:09:49,  7.43s/it]
Running HMC:  15%|█▌        | 626/4096 [1:19:56<7:09:50,  7.43s/it]
Running HMC:  15%|█▌        | 627/4096 [1:20:04<7:09:51,  7.43s/it]
Running HMC:  15%|█▌        | 628/4096 [1:20:11<7:09:44,  7.44s/it]
Running HMC:  15%|█▌        | 629/4096 [1:20:19<7:09:46,  7.44s/it]
Running HMC:  15%|█▌        | 630/4096 [1:20:26<7:09:28,  7.43s/it]
Running HMC:  15%|█▌        | 631/4096 [1:20:34<7:09:34,  7.44s/it]
Running HMC:  15%|█▌        | 632/4096 [1:20:41<7:09:14,  7.44s/it]
Running HMC:  15%|█▌        | 633/4096 [1:20:48<7:09:17,  7.44s/it]
Running HMC:  15%|█▌        | 634/4096 [1:20:56<7:08:56,  7.43s/it]
Running HMC:  16%|█▌        | 635/4096 [1:21:03<7:08:52,  7.43s/it]
Running HMC:  16%|█▌        | 636/4096 [1:21:11<7:08:37,  7.43s/it]
Running HMC:  16%|█▌        | 637/4096 [1:21:18<7:08:32,  7.43s/it]
Running HMC:  16%|█▌        | 638/4096 [1:21:26<7:08:47,  7.44s/it]
Running HMC:  16%|█▌        | 639/4096 [1:21:33<7:08:28,  7.44s/it]
Running HMC:  16%|█▌        | 640/4096 [1:21:40<7:08:09,  7.43s/it]
Running HMC:  16%|█▌        | 641/4096 [1:21:48<7:08:06,  7.43s/it]
Running HMC:  16%|█▌        | 642/4096 [1:21:55<7:08:04,  7.44s/it]
Running HMC:  16%|█▌        | 643/4096 [1:22:03<7:07:58,  7.44s/it]
Running HMC:  16%|█▌        | 644/4096 [1:22:10<7:07:43,  7.43s/it]
Running HMC:  16%|█▌        | 645/4096 [1:22:18<7:07:31,  7.43s/it]
Running HMC:  16%|█▌        | 646/4096 [1:22:25<7:07:19,  7.43s/it]
Running HMC:  16%|█▌        | 647/4096 [1:22:33<7:07:33,  7.44s/it]
Running HMC:  16%|█▌        | 648/4096 [1:22:40<7:08:23,  7.45s/it]
