 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 03:13:30 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:4E:00.0 Off |                    0 |
| N/A   21C    P0             49W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 03:13:31
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet1
Save tag: rnet1
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 34.154729
>>> Model loaded successfully in 0.13 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:16<7:34:20, 136.99s/it]
Initial thermalization:   1%|          | 2/200 [02:22<3:16:46, 59.63s/it] 
Initial thermalization:   2%|▏         | 3/200 [02:27<1:54:33, 34.89s/it]
Initial thermalization:   2%|▏         | 4/200 [02:33<1:15:59, 23.26s/it]
Initial thermalization:   2%|▎         | 5/200 [02:38<54:41, 16.83s/it]  
Initial thermalization:   3%|▎         | 6/200 [02:44<41:53, 12.96s/it]
Initial thermalization:   4%|▎         | 7/200 [02:49<33:45, 10.50s/it]
Initial thermalization:   4%|▍         | 8/200 [02:55<28:26,  8.89s/it]
Initial thermalization:   4%|▍         | 9/200 [03:00<24:51,  7.81s/it]
Initial thermalization:   5%|▌         | 10/200 [03:05<22:24,  7.08s/it]
Initial thermalization:   6%|▌         | 11/200 [03:11<20:42,  6.57s/it]
Initial thermalization:   6%|▌         | 12/200 [03:16<19:30,  6.22s/it]
Initial thermalization:   6%|▋         | 13/200 [03:22<18:39,  5.99s/it]
Initial thermalization:   7%|▋         | 14/200 [03:27<18:02,  5.82s/it]
Initial thermalization:   8%|▊         | 15/200 [03:33<17:35,  5.71s/it]
Initial thermalization:   8%|▊         | 16/200 [03:38<17:14,  5.62s/it]
Initial thermalization:   8%|▊         | 17/200 [03:44<16:58,  5.57s/it]
Initial thermalization:   9%|▉         | 18/200 [03:49<16:45,  5.53s/it]
Initial thermalization:  10%|▉         | 19/200 [03:54<16:35,  5.50s/it]
Initial thermalization:  10%|█         | 20/200 [04:00<16:26,  5.48s/it]
Initial thermalization:  10%|█         | 21/200 [04:05<16:18,  5.47s/it]
Initial thermalization:  11%|█         | 22/200 [04:11<16:11,  5.46s/it]
Initial thermalization:  12%|█▏        | 23/200 [04:16<16:06,  5.46s/it]
Initial thermalization:  12%|█▏        | 24/200 [04:21<15:54,  5.42s/it]
Initial thermalization:  12%|█▎        | 25/200 [04:27<15:43,  5.39s/it]
Initial thermalization:  13%|█▎        | 26/200 [04:32<15:49,  5.46s/it]
Initial thermalization:  14%|█▎        | 27/200 [04:38<15:49,  5.49s/it]
Initial thermalization:  14%|█▍        | 28/200 [04:43<15:45,  5.50s/it]
Initial thermalization:  14%|█▍        | 29/200 [04:49<15:40,  5.50s/it]
Initial thermalization:  15%|█▌        | 30/200 [04:54<15:34,  5.50s/it]
Initial thermalization:  16%|█▌        | 31/200 [05:00<15:28,  5.50s/it]
Initial thermalization:  16%|█▌        | 32/200 [05:05<15:23,  5.50s/it]
Initial thermalization:  16%|█▋        | 33/200 [05:11<15:17,  5.50s/it]
Initial thermalization:  17%|█▋        | 34/200 [05:16<15:12,  5.50s/it]
Initial thermalization:  18%|█▊        | 35/200 [05:22<15:06,  5.50s/it]
Initial thermalization:  18%|█▊        | 36/200 [05:27<15:01,  5.50s/it]
Initial thermalization:  18%|█▊        | 37/200 [05:33<14:56,  5.50s/it]
Initial thermalization:  19%|█▉        | 38/200 [05:38<14:50,  5.50s/it]
Initial thermalization:  20%|█▉        | 39/200 [05:44<14:45,  5.50s/it]
Initial thermalization:  20%|██        | 40/200 [05:49<14:40,  5.50s/it]
Initial thermalization:  20%|██        | 41/200 [05:55<14:34,  5.50s/it]
Initial thermalization:  21%|██        | 42/200 [06:00<14:29,  5.50s/it]
Initial thermalization:  22%|██▏       | 43/200 [06:06<14:23,  5.50s/it]
Initial thermalization:  22%|██▏       | 44/200 [06:11<14:17,  5.50s/it]
Initial thermalization:  22%|██▎       | 45/200 [06:17<14:12,  5.50s/it]
Initial thermalization:  23%|██▎       | 46/200 [06:22<14:06,  5.50s/it]
Initial thermalization:  24%|██▎       | 47/200 [06:28<14:00,  5.49s/it]
Initial thermalization:  24%|██▍       | 48/200 [06:33<13:54,  5.49s/it]
Initial thermalization:  24%|██▍       | 49/200 [06:39<13:48,  5.49s/it]
Initial thermalization:  25%|██▌       | 50/200 [06:44<13:42,  5.49s/it]
Initial thermalization:  26%|██▌       | 51/200 [06:50<13:37,  5.49s/it]
Initial thermalization:  26%|██▌       | 52/200 [06:55<13:32,  5.49s/it]
Initial thermalization:  26%|██▋       | 53/200 [07:01<13:27,  5.49s/it]
Initial thermalization:  27%|██▋       | 54/200 [07:06<13:21,  5.49s/it]
Initial thermalization:  28%|██▊       | 55/200 [07:12<13:16,  5.49s/it]
Initial thermalization:  68%|██████▊   | 135/200 [14:28<05:45,  5.31s/it]
Initial thermalization:  68%|██████▊   | 136/200 [14:33<05:40,  5.31s/it]
Initial thermalization:  68%|██████▊   | 137/200 [14:38<05:34,  5.31s/it]
Initial thermalization:  69%|██████▉   | 138/200 [14:43<05:29,  5.31s/it]
Initial thermalization:  70%|██████▉   | 139/200 [14:49<05:24,  5.31s/it]
Initial thermalization:  70%|███████   | 140/200 [14:54<05:18,  5.31s/it]
Initial thermalization:  70%|███████   | 141/200 [14:59<05:13,  5.31s/it]
Initial thermalization:  71%|███████   | 142/200 [15:05<05:08,  5.31s/it]
Initial thermalization:  72%|███████▏  | 143/200 [15:10<05:02,  5.31s/it]
Initial thermalization:  72%|███████▏  | 144/200 [15:15<04:57,  5.32s/it]
Initial thermalization:  72%|███████▎  | 145/200 [15:21<04:53,  5.33s/it]
Initial thermalization:  73%|███████▎  | 146/200 [15:26<04:50,  5.37s/it]
Initial thermalization:  74%|███████▎  | 147/200 [15:32<04:46,  5.40s/it]
Initial thermalization:  74%|███████▍  | 148/200 [15:37<04:46,  5.50s/it]
Initial thermalization:  74%|███████▍  | 149/200 [15:43<04:44,  5.58s/it]
Initial thermalization:  75%|███████▌  | 150/200 [15:49<04:39,  5.59s/it]
Initial thermalization:  76%|███████▌  | 151/200 [15:55<04:47,  5.87s/it]
Initial thermalization:  76%|███████▌  | 152/200 [16:01<04:36,  5.76s/it]
Initial thermalization:  76%|███████▋  | 153/200 [16:06<04:28,  5.71s/it]
Initial thermalization:  77%|███████▋  | 154/200 [16:12<04:19,  5.64s/it]
Initial thermalization:  78%|███████▊  | 155/200 [16:17<04:11,  5.59s/it]
Initial thermalization:  78%|███████▊  | 156/200 [16:23<04:04,  5.55s/it]
Initial thermalization:  78%|███████▊  | 157/200 [16:28<03:57,  5.53s/it]
Initial thermalization:  79%|███████▉  | 158/200 [16:34<03:51,  5.51s/it]
Initial thermalization:  80%|███████▉  | 159/200 [16:39<03:45,  5.50s/it]
Initial thermalization:  80%|████████  | 160/200 [16:45<03:39,  5.50s/it]
Initial thermalization:  80%|████████  | 161/200 [16:50<03:34,  5.49s/it]
Initial thermalization:  81%|████████  | 162/200 [16:56<03:28,  5.49s/it]
Initial thermalization:  82%|████████▏ | 163/200 [17:01<03:23,  5.49s/it]
Initial thermalization:  82%|████████▏ | 164/200 [17:07<03:17,  5.48s/it]
Initial thermalization:  82%|████████▎ | 165/200 [17:12<03:11,  5.48s/it]
Initial thermalization:  83%|████████▎ | 166/200 [17:18<03:06,  5.48s/it]
Initial thermalization:  84%|████████▎ | 167/200 [17:23<03:00,  5.48s/it]
Initial thermalization:  84%|████████▍ | 168/200 [17:29<02:55,  5.47s/it]
Initial thermalization:  84%|████████▍ | 169/200 [17:34<02:49,  5.47s/it]
Initial thermalization:  85%|████████▌ | 170/200 [17:39<02:44,  5.47s/it]
Initial thermalization:  86%|████████▌ | 171/200 [17:45<02:38,  5.47s/it]
Initial thermalization:  86%|████████▌ | 172/200 [17:50<02:33,  5.48s/it]
Initial thermalization:  86%|████████▋ | 173/200 [17:56<02:27,  5.47s/it]
Initial thermalization:  87%|████████▋ | 174/200 [18:01<02:22,  5.47s/it]
Initial thermalization:  88%|████████▊ | 175/200 [18:07<02:16,  5.47s/it]
Initial thermalization:  88%|████████▊ | 176/200 [18:12<02:11,  5.47s/it]
Initial thermalization:  88%|████████▊ | 177/200 [18:18<02:05,  5.47s/it]
Initial thermalization:  89%|████████▉ | 178/200 [18:23<02:00,  5.47s/it]
Initial thermalization:  90%|████████▉ | 179/200 [18:29<01:54,  5.47s/it]
Initial thermalization:  90%|█████████ | 180/200 [18:34<01:49,  5.47s/it]
Initial thermalization:  90%|█████████ | 181/200 [18:40<01:43,  5.47s/it]
Initial thermalization:  91%|█████████ | 182/200 [18:45<01:38,  5.47s/it]
Initial thermalization:  92%|█████████▏| 183/200 [18:51<01:33,  5.47s/it]
Initial thermalization:  92%|█████████▏| 184/200 [18:56<01:27,  5.47s/it]
Initial thermalization:  92%|█████████▎| 185/200 [19:02<01:22,  5.47s/it]
Initial thermalization:  93%|█████████▎| 186/200 [19:07<01:16,  5.47s/it]
Initial thermalization:  94%|█████████▎| 187/200 [19:12<01:11,  5.47s/it]
Initial thermalization:  94%|█████████▍| 188/200 [19:18<01:05,  5.47s/it]
Initial thermalization:  94%|█████████▍| 189/200 [19:23<01:00,  5.47s/it]
Initial thermalization:  95%|█████████▌| 190/200 [19:29<00:54,  5.47s/it]
Initial thermalization:  96%|█████████▌| 191/200 [19:34<00:49,  5.47s/it]
Initial thermalization:  96%|█████████▌| 192/200 [19:40<00:43,  5.47s/it]
Initial thermalization:  96%|█████████▋| 193/200 [19:45<00:38,  5.47s/it]
Initial thermalization:  97%|█████████▋| 194/200 [19:51<00:32,  5.47s/it]
Initial thermalization:  98%|█████████▊| 195/200 [19:56<00:27,  5.47s/it]
Initial thermalization:  98%|█████████▊| 196/200 [20:02<00:21,  5.47s/it]
Initial thermalization:  98%|█████████▊| 197/200 [20:07<00:16,  5.47s/it]
Initial thermalization:  99%|█████████▉| 198/200 [20:13<00:10,  5.47s/it]
Initial thermalization: 100%|█████████▉| 199/200 [20:18<00:05,  5.47s/it]
Initial thermalization: 100%|██████████| 200/200 [20:24<00:00,  5.47s/it]
Initial thermalization: 100%|██████████| 200/200 [20:24<00:00,  6.12s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:09<30:17,  9.13s/it]
Thermalizing:   1%|          | 2/200 [00:14<23:02,  6.98s/it]
Thermalizing:   2%|▏         | 3/200 [00:20<20:39,  6.29s/it]
Thermalizing:   2%|▏         | 4/200 [00:25<19:29,  5.97s/it]
Thermalizing:   2%|▎         | 5/200 [00:31<18:47,  5.78s/it]
Thermalizing:   3%|▎         | 6/200 [00:36<18:22,  5.68s/it]
Thermalizing:   4%|▎         | 7/200 [00:41<18:03,  5.61s/it]
Thermalizing:   4%|▍         | 8/200 [00:47<17:50,  5.57s/it]
Thermalizing:   4%|▍         | 9/200 [00:52<17:38,  5.54s/it]
Thermalizing:   5%|▌         | 10/200 [00:58<17:29,  5.52s/it]
Thermalizing:   6%|▌         | 11/200 [01:03<17:20,  5.51s/it]
Thermalizing:   6%|▌         | 12/200 [01:09<17:12,  5.49s/it]
Thermalizing:   6%|▋         | 13/200 [01:14<17:05,  5.49s/it]
Thermalizing:   7%|▋         | 14/200 [01:20<17:00,  5.49s/it]
Thermalizing:   8%|▊         | 15/200 [01:25<16:54,  5.49s/it]
Thermalizing:   8%|▊         | 16/200 [01:31<16:48,  5.48s/it]
Thermalizing:   8%|▊         | 17/200 [01:36<16:43,  5.48s/it]
Thermalizing:   9%|▉         | 18/200 [01:42<16:37,  5.48s/it]
Thermalizing:  10%|▉         | 19/200 [01:47<16:31,  5.48s/it]
Thermalizing:  10%|█         | 20/200 [01:53<16:25,  5.47s/it]
Thermalizing:  10%|█         | 21/200 [01:58<16:19,  5.47s/it]
Thermalizing:  11%|█         | 22/200 [02:04<16:13,  5.47s/it]
Thermalizing:  12%|█▏        | 23/200 [02:09<16:07,  5.47s/it]
Thermalizing:  12%|█▏        | 24/200 [02:15<16:02,  5.47s/it]
Thermalizing:  12%|█▎        | 25/200 [02:20<15:57,  5.47s/it]
Thermalizing:  13%|█▎        | 26/200 [02:25<15:52,  5.48s/it]
Thermalizing:  14%|█▎        | 27/200 [02:31<15:47,  5.48s/it]
Thermalizing:  14%|█▍        | 28/200 [02:36<15:41,  5.48s/it]
Thermalizing:  14%|█▍        | 29/200 [02:42<15:36,  5.48s/it]
Thermalizing:  15%|█▌        | 30/200 [02:47<15:30,  5.47s/it]
Thermalizing:  16%|█▌        | 31/200 [02:53<15:24,  5.47s/it]
Thermalizing:  16%|█▌        | 32/200 [02:58<15:19,  5.47s/it]
Thermalizing:  16%|█▋        | 33/200 [03:04<15:14,  5.47s/it]
Thermalizing:  17%|█▋        | 34/200 [03:09<15:09,  5.48s/it]
Thermalizing:  18%|█▊        | 35/200 [03:15<15:03,  5.48s/it]
Thermalizing:  18%|█▊        | 36/200 [03:20<14:58,  5.48s/it]
Thermalizing:  18%|█▊        | 37/200 [03:26<14:52,  5.48s/it]
Thermalizing:  19%|█▉        | 38/200 [03:31<14:47,  5.48s/it]
Thermalizing:  20%|█▉        | 39/200 [03:37<14:41,  5.48s/it]
Thermalizing:  20%|██        | 40/200 [03:42<14:35,  5.47s/it]
Thermalizing:  20%|██        | 41/200 [03:48<14:30,  5.48s/it]
Thermalizing:  21%|██        | 42/200 [03:53<14:26,  5.48s/it]
Thermalizing:  22%|██▏       | 43/200 [03:59<14:21,  5.49s/it]
Thermalizing:  22%|██▏       | 44/200 [04:04<14:16,  5.49s/it]
Thermalizing:  22%|██▎       | 45/200 [04:10<14:10,  5.49s/it]
Thermalizing:  23%|██▎       | 46/200 [04:15<14:05,  5.49s/it]
Thermalizing:  24%|██▎       | 47/200 [04:21<13:59,  5.49s/it]
