 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Wed Jul  2 20:40:04 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-02 20:40:05
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Step size: 0.06
Max lag: 200
Random seed: 2008
Device: cuda
============================================================
>>> No Field Transformation HMC Simulation: 
>>> Starting thermalization...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [00:00<00:28,  6.95it/s]
Initial thermalization:   2%|▏         | 4/200 [00:00<00:11, 16.92it/s]
Initial thermalization:   4%|▎         | 7/200 [00:00<00:09, 20.73it/s]
Initial thermalization:   5%|▌         | 10/200 [00:00<00:08, 22.72it/s]
Initial thermalization:   6%|▋         | 13/200 [00:00<00:07, 23.84it/s]
Initial thermalization:   8%|▊         | 16/200 [00:00<00:07, 24.54it/s]
Initial thermalization:  10%|▉         | 19/200 [00:00<00:07, 25.01it/s]
Initial thermalization:  11%|█         | 22/200 [00:00<00:07, 25.32it/s]
Initial thermalization:  12%|█▎        | 25/200 [00:01<00:06, 25.53it/s]
Initial thermalization:  14%|█▍        | 28/200 [00:01<00:06, 25.67it/s]
Initial thermalization:  16%|█▌        | 31/200 [00:01<00:06, 25.76it/s]
Initial thermalization:  17%|█▋        | 34/200 [00:01<00:06, 25.31it/s]
Initial thermalization:  18%|█▊        | 37/200 [00:01<00:06, 25.51it/s]
Initial thermalization:  20%|██        | 40/200 [00:01<00:06, 25.65it/s]
Initial thermalization:  22%|██▏       | 43/200 [00:01<00:06, 25.76it/s]
Initial thermalization:  23%|██▎       | 46/200 [00:01<00:05, 25.83it/s]
Initial thermalization:  24%|██▍       | 49/200 [00:02<00:05, 25.89it/s]
Initial thermalization:  26%|██▌       | 52/200 [00:02<00:05, 25.94it/s]
Initial thermalization:  28%|██▊       | 55/200 [00:02<00:05, 25.96it/s]
Initial thermalization:  29%|██▉       | 58/200 [00:02<00:05, 25.97it/s]
Initial thermalization:  30%|███       | 61/200 [00:02<00:05, 25.96it/s]
Initial thermalization:  32%|███▏      | 64/200 [00:02<00:05, 25.98it/s]
Initial thermalization:  34%|███▎      | 67/200 [00:02<00:05, 25.98it/s]
Initial thermalization:  35%|███▌      | 70/200 [00:02<00:05, 26.00it/s]
Initial thermalization:  36%|███▋      | 73/200 [00:02<00:04, 26.01it/s]
Initial thermalization:  38%|███▊      | 76/200 [00:03<00:04, 26.00it/s]
Initial thermalization:  40%|███▉      | 79/200 [00:03<00:04, 26.01it/s]
Initial thermalization:  41%|████      | 82/200 [00:03<00:04, 25.98it/s]
Initial thermalization:  42%|████▎     | 85/200 [00:03<00:04, 25.95it/s]
Initial thermalization:  44%|████▍     | 88/200 [00:03<00:04, 25.60it/s]
Initial thermalization:  46%|████▌     | 91/200 [00:03<00:04, 25.67it/s]
Initial thermalization:  47%|████▋     | 94/200 [00:03<00:04, 25.76it/s]
Initial thermalization:  48%|████▊     | 97/200 [00:03<00:03, 25.83it/s]
Initial thermalization:  50%|█████     | 100/200 [00:03<00:03, 25.87it/s]
Initial thermalization:  52%|█████▏    | 103/200 [00:04<00:03, 25.90it/s]
Initial thermalization:  53%|█████▎    | 106/200 [00:04<00:03, 25.94it/s]
Initial thermalization:  55%|█████▍    | 109/200 [00:04<00:03, 25.94it/s]
Initial thermalization:  56%|█████▌    | 112/200 [00:04<00:03, 25.97it/s]
Initial thermalization:  57%|█████▊    | 115/200 [00:04<00:03, 26.00it/s]
Initial thermalization:  59%|█████▉    | 118/200 [00:04<00:03, 26.01it/s]
Initial thermalization:  60%|██████    | 121/200 [00:04<00:03, 25.98it/s]
Initial thermalization:  62%|██████▏   | 124/200 [00:04<00:02, 25.99it/s]
Initial thermalization:  64%|██████▎   | 127/200 [00:05<00:02, 26.00it/s]
Initial thermalization:  65%|██████▌   | 130/200 [00:05<00:02, 26.00it/s]
Initial thermalization:  66%|██████▋   | 133/200 [00:05<00:02, 26.02it/s]
Tuning step size (attempt 1/10):  11%|█         | 219/2000 [00:08<01:08, 26.16it/s]
Tuning step size (attempt 1/10):  11%|█         | 222/2000 [00:08<01:08, 26.15it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 225/2000 [00:08<01:07, 26.12it/s]
Tuning step size (attempt 1/10):  11%|█▏        | 228/2000 [00:08<01:08, 25.96it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 231/2000 [00:08<01:08, 26.01it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 234/2000 [00:08<01:07, 26.03it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 237/2000 [00:09<01:07, 26.07it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 240/2000 [00:09<01:07, 26.09it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 243/2000 [00:09<01:07, 26.08it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 246/2000 [00:09<01:07, 26.06it/s]
Tuning step size (attempt 1/10):  12%|█▏        | 249/2000 [00:09<01:07, 26.09it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 252/2000 [00:09<01:06, 26.11it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 255/2000 [00:09<01:06, 26.12it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 258/2000 [00:09<01:06, 26.11it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 261/2000 [00:09<01:06, 26.09it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 264/2000 [00:10<01:06, 26.09it/s]
Tuning step size (attempt 1/10):  13%|█▎        | 267/2000 [00:10<01:06, 26.05it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 270/2000 [00:10<01:06, 26.02it/s]
Tuning step size (attempt 1/10):  14%|█▎        | 273/2000 [00:10<01:06, 26.04it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 276/2000 [00:10<01:06, 26.07it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 279/2000 [00:10<01:05, 26.10it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 282/2000 [00:10<01:05, 26.11it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 285/2000 [00:10<01:05, 26.12it/s]
Tuning step size (attempt 1/10):  14%|█▍        | 288/2000 [00:10<01:05, 26.11it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 291/2000 [00:11<01:05, 26.14it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 294/2000 [00:11<01:05, 26.13it/s]
Tuning step size (attempt 1/10):  15%|█▍        | 297/2000 [00:11<01:05, 26.12it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 300/2000 [00:11<01:05, 26.10it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 303/2000 [00:11<01:04, 26.11it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 306/2000 [00:11<01:04, 26.11it/s]
Tuning step size (attempt 1/10):  15%|█▌        | 309/2000 [00:11<01:04, 26.13it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 312/2000 [00:11<01:04, 26.12it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 315/2000 [00:11<01:04, 26.07it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 318/2000 [00:12<01:04, 26.05it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 321/2000 [00:12<01:04, 26.06it/s]
Tuning step size (attempt 1/10):  16%|█▌        | 324/2000 [00:12<01:04, 26.05it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 327/2000 [00:12<01:04, 26.04it/s]
Tuning step size (attempt 1/10):  16%|█▋        | 330/2000 [00:12<01:04, 26.01it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 333/2000 [00:12<01:04, 26.00it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 336/2000 [00:12<01:03, 26.03it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 339/2000 [00:12<01:03, 26.07it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 342/2000 [00:13<01:03, 26.09it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 345/2000 [00:13<01:03, 26.10it/s]
Tuning step size (attempt 1/10):  17%|█▋        | 348/2000 [00:13<01:03, 26.07it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 351/2000 [00:13<01:03, 26.07it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 354/2000 [00:13<01:03, 26.09it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 357/2000 [00:13<01:02, 26.11it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 360/2000 [00:13<01:02, 26.11it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 363/2000 [00:13<01:02, 26.10it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 366/2000 [00:13<01:02, 26.10it/s]
Tuning step size (attempt 1/10):  18%|█▊        | 369/2000 [00:14<01:02, 25.96it/s]
Tuning step size (attempt 1/10):  19%|█▊        | 372/2000 [00:14<01:02, 26.00it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 375/2000 [00:14<01:02, 26.03it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 378/2000 [00:14<01:02, 26.04it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 381/2000 [00:14<01:02, 26.06it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 384/2000 [00:14<01:01, 26.08it/s]
Tuning step size (attempt 1/10):  19%|█▉        | 387/2000 [00:14<01:01, 26.06it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 390/2000 [00:14<01:01, 26.00it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 393/2000 [00:14<01:01, 26.04it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 396/2000 [00:15<01:01, 26.05it/s]
Tuning step size (attempt 1/10):  20%|█▉        | 399/2000 [00:15<01:01, 26.07it/s]
Tuning step size (attempt 1/10):  20%|██        | 402/2000 [00:15<01:01, 26.06it/s]
Tuning step size (attempt 1/10):  20%|██        | 405/2000 [00:15<01:01, 26.03it/s]
Tuning step size (attempt 1/10):  20%|██        | 408/2000 [00:15<01:01, 25.94it/s]
Tuning step size (attempt 1/10):  21%|██        | 411/2000 [00:15<01:01, 25.96it/s]
Tuning step size (attempt 1/10):  21%|██        | 414/2000 [00:15<01:00, 26.00it/s]
Tuning step size (attempt 1/10):  21%|██        | 417/2000 [00:15<01:00, 26.01it/s]
Tuning step size (attempt 1/10):  21%|██        | 420/2000 [00:16<01:00, 25.93it/s]
Tuning step size (attempt 1/10):  21%|██        | 423/2000 [00:16<01:00, 25.95it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 426/2000 [00:16<01:00, 26.01it/s]
Tuning step size (attempt 1/10):  21%|██▏       | 429/2000 [00:16<01:00, 26.06it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 432/2000 [00:16<01:00, 26.08it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 435/2000 [00:16<01:00, 26.01it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 438/2000 [00:16<01:00, 25.95it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 441/2000 [00:16<00:59, 26.00it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 444/2000 [00:16<00:59, 26.04it/s]
Tuning step size (attempt 1/10):  22%|██▏       | 447/2000 [00:17<00:59, 26.06it/s]
Tuning step size (attempt 1/10):  22%|██▎       | 450/2000 [00:17<00:59, 26.09it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 453/2000 [00:17<00:59, 26.08it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 456/2000 [00:17<00:59, 26.10it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 459/2000 [00:17<00:58, 26.13it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 462/2000 [00:17<00:58, 26.13it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 465/2000 [00:17<00:58, 26.14it/s]
Tuning step size (attempt 1/10):  23%|██▎       | 468/2000 [00:17<00:58, 26.12it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 471/2000 [00:17<00:58, 26.10it/s]
Tuning step size (attempt 1/10):  24%|██▎       | 474/2000 [00:18<00:58, 26.11it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 477/2000 [00:18<00:58, 26.12it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 480/2000 [00:18<00:58, 26.11it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 483/2000 [00:18<00:58, 26.09it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 486/2000 [00:18<00:58, 26.09it/s]
Tuning step size (attempt 1/10):  24%|██▍       | 489/2000 [00:18<00:57, 26.10it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 492/2000 [00:18<00:57, 26.08it/s]
Tuning step size (attempt 1/10):  25%|██▍       | 495/2000 [00:18<00:57, 26.09it/s]
