 
>>> PBS_NODEFILE content:
sophia-gpu-01.lab.alcf.anl.gov
1n*1t
Thu Jul  3 14:54:06 2025       
+-----------------------------------------------------------------------------------------+
| NVIDIA-SMI 550.127.05             Driver Version: 550.127.05     CUDA Version: 12.4     |
|-----------------------------------------+------------------------+----------------------+
| GPU  Name                 Persistence-M | Bus-Id          Disp.A | Volatile Uncorr. ECC |
| Fan  Temp   Perf          Pwr:Usage/Cap |           Memory-Usage | GPU-Util  Compute M. |
|                                         |                        |               MIG M. |
|=========================================+========================+======================|
|   0  NVIDIA A100-SXM4-40GB          Off |   00000000:0F:00.0 Off |                    0 |
| N/A   21C    P0             54W /  400W |       1MiB /  40960MiB |      0%      Default |
|                                         |                        |             Disabled |
+-----------------------------------------+------------------------+----------------------+
                                                                                         
+-----------------------------------------------------------------------------------------+
| Processes:                                                                              |
|  GPU   GI   CI        PID   Type   Process name                              GPU Memory |
|        ID   ID                                                               Usage      |
|=========================================================================================|
|  No running processes found                                                             |
+-----------------------------------------------------------------------------------------+
nvcc: NVIDIA (R) Cuda compiler driver
Copyright (c) 2005-2024 NVIDIA Corporation
Built on Thu_Mar_28_02:18:24_PDT_2024
Cuda compilation tools, release 12.4, V12.4.131
Build cuda_12.4.r12.4/compiler.34097967_0
Start time: 2025-07-03 14:54:06
Python 3.9.18
Python path: /lus/eagle/projects/fthmc/software/ml/bin/python
============================================================
>>> Arguments:
Lattice size: 64
Number of configurations: 4096
Beta: 6.0
Training beta: 6.0
Step size: 0.06
FT step size: 0.05
Max lag: 200
Random seed: 2008
Model tag: rnet3
Save tag: rnet3
Device: cuda
============================================================
>>> Neural Network Field Transformation HMC Simulation: 
Trying to use torch.compile for optimized computation...
Successfully initialized torch.compile
>>> Loading trained model
Loaded best models from epoch 32 with loss 29.292912
>>> Model loaded successfully in 0.25 seconds
Successfully compiled HMC functions with torch.compile
>>> Starting thermalization with field transformation...
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Initial thermalization:   0%|          | 1/200 [02:56<9:44:18, 176.17s/it]
Initial thermalization:   1%|          | 2/200 [03:03<4:14:34, 77.14s/it] 
Initial thermalization:   2%|▏         | 3/200 [03:11<2:29:19, 45.48s/it]
Initial thermalization:   2%|▏         | 4/200 [03:19<1:39:59, 30.61s/it]
Initial thermalization:   2%|▎         | 5/200 [03:27<1:12:45, 22.39s/it]
Initial thermalization:   3%|▎         | 6/200 [03:35<56:21, 17.43s/it]  
Initial thermalization:   4%|▎         | 7/200 [03:43<45:56, 14.28s/it]
Initial thermalization:   4%|▍         | 8/200 [03:50<39:07, 12.23s/it]
Initial thermalization:   4%|▍         | 9/200 [03:58<34:31, 10.84s/it]
Initial thermalization:   5%|▌         | 10/200 [04:06<31:22,  9.91s/it]
Initial thermalization:   6%|▌         | 11/200 [04:14<29:11,  9.26s/it]
Initial thermalization:   6%|▌         | 12/200 [04:22<27:38,  8.82s/it]
Initial thermalization:   6%|▋         | 13/200 [04:29<26:32,  8.51s/it]
Initial thermalization:   7%|▋         | 14/200 [04:37<25:43,  8.30s/it]
Initial thermalization:   8%|▊         | 15/200 [04:45<25:08,  8.15s/it]
Initial thermalization:   8%|▊         | 16/200 [04:53<24:40,  8.05s/it]
Initial thermalization:   8%|▊         | 17/200 [05:01<24:19,  7.97s/it]
Initial thermalization:   9%|▉         | 18/200 [05:08<24:01,  7.92s/it]
Initial thermalization:  10%|▉         | 19/200 [05:16<23:46,  7.88s/it]
Initial thermalization:  10%|█         | 20/200 [05:24<23:33,  7.86s/it]
Initial thermalization:  10%|█         | 21/200 [05:32<23:23,  7.84s/it]
Initial thermalization:  11%|█         | 22/200 [05:40<23:13,  7.83s/it]
Initial thermalization:  12%|█▏        | 23/200 [05:47<23:04,  7.82s/it]
Initial thermalization:  12%|█▏        | 24/200 [05:55<22:55,  7.82s/it]
Initial thermalization:  12%|█▎        | 25/200 [06:03<22:48,  7.82s/it]
Initial thermalization:  13%|█▎        | 26/200 [06:11<22:50,  7.88s/it]
Initial thermalization:  14%|█▎        | 27/200 [06:19<22:43,  7.88s/it]
Initial thermalization:  14%|█▍        | 28/200 [06:27<22:32,  7.86s/it]
Initial thermalization:  14%|█▍        | 29/200 [06:34<22:17,  7.82s/it]
Initial thermalization:  15%|█▌        | 30/200 [06:42<22:04,  7.79s/it]
Initial thermalization:  16%|█▌        | 31/200 [06:50<21:53,  7.77s/it]
Initial thermalization:  16%|█▌        | 32/200 [06:58<21:43,  7.76s/it]
Initial thermalization:  16%|█▋        | 33/200 [07:05<21:33,  7.75s/it]
Initial thermalization:  17%|█▋        | 34/200 [07:13<21:25,  7.74s/it]
Initial thermalization:  18%|█▊        | 35/200 [07:21<21:17,  7.74s/it]
Initial thermalization:  18%|█▊        | 36/200 [07:29<21:08,  7.73s/it]
Initial thermalization:  18%|█▊        | 37/200 [07:36<21:00,  7.73s/it]
Initial thermalization:  19%|█▉        | 38/200 [07:44<20:52,  7.73s/it]
Initial thermalization:  20%|█▉        | 39/200 [07:52<20:45,  7.73s/it]
Initial thermalization:  20%|██        | 40/200 [07:59<20:37,  7.73s/it]
Initial thermalization:  20%|██        | 41/200 [08:07<20:29,  7.73s/it]
Initial thermalization:  21%|██        | 42/200 [08:15<20:21,  7.73s/it]
Initial thermalization:  22%|██▏       | 43/200 [08:23<20:13,  7.73s/it]
Initial thermalization:  22%|██▏       | 44/200 [08:30<20:05,  7.73s/it]
Initial thermalization:  22%|██▎       | 45/200 [08:38<19:58,  7.73s/it]
Initial thermalization:  23%|██▎       | 46/200 [08:46<19:50,  7.73s/it]
Initial thermalization:  24%|██▎       | 47/200 [08:54<19:42,  7.73s/it]
Initial thermalization:  24%|██▍       | 48/200 [09:01<19:34,  7.73s/it]
Initial thermalization:  24%|██▍       | 49/200 [09:09<19:26,  7.72s/it]
Initial thermalization:  25%|██▌       | 50/200 [09:17<19:17,  7.72s/it]
Initial thermalization:  26%|██▌       | 51/200 [09:24<19:10,  7.72s/it]
Initial thermalization:  26%|██▌       | 52/200 [09:32<19:02,  7.72s/it]
Initial thermalization:  26%|██▋       | 53/200 [09:40<18:58,  7.74s/it]
Initial thermalization:  27%|██▋       | 54/200 [09:48<18:49,  7.74s/it]
Initial thermalization:  28%|██▊       | 55/200 [09:55<18:42,  7.74s/it]
Initial thermalization:  68%|██████▊   | 136/200 [20:21<08:14,  7.73s/it]
Initial thermalization:  68%|██████▊   | 137/200 [20:29<08:06,  7.73s/it]
Initial thermalization:  69%|██████▉   | 138/200 [20:37<07:59,  7.73s/it]
Initial thermalization:  70%|██████▉   | 139/200 [20:44<07:51,  7.73s/it]
Initial thermalization:  70%|███████   | 140/200 [20:52<07:43,  7.73s/it]
Initial thermalization:  70%|███████   | 141/200 [21:00<07:36,  7.73s/it]
Initial thermalization:  71%|███████   | 142/200 [21:08<07:28,  7.73s/it]
Initial thermalization:  72%|███████▏  | 143/200 [21:15<07:20,  7.73s/it]
Initial thermalization:  72%|███████▏  | 144/200 [21:23<07:13,  7.73s/it]
Initial thermalization:  72%|███████▎  | 145/200 [21:31<07:05,  7.73s/it]
Initial thermalization:  73%|███████▎  | 146/200 [21:38<06:57,  7.73s/it]
Initial thermalization:  74%|███████▎  | 147/200 [21:46<06:49,  7.73s/it]
Initial thermalization:  74%|███████▍  | 148/200 [21:54<06:41,  7.73s/it]
Initial thermalization:  74%|███████▍  | 149/200 [22:02<06:34,  7.73s/it]
Initial thermalization:  75%|███████▌  | 150/200 [22:09<06:26,  7.73s/it]
Initial thermalization:  76%|███████▌  | 151/200 [22:17<06:18,  7.73s/it]
Initial thermalization:  76%|███████▌  | 152/200 [22:25<06:11,  7.73s/it]
Initial thermalization:  76%|███████▋  | 153/200 [22:33<06:03,  7.73s/it]
Initial thermalization:  77%|███████▋  | 154/200 [22:40<05:55,  7.73s/it]
Initial thermalization:  78%|███████▊  | 155/200 [22:48<05:47,  7.73s/it]
Initial thermalization:  78%|███████▊  | 156/200 [22:56<05:40,  7.73s/it]
Initial thermalization:  78%|███████▊  | 157/200 [23:04<05:32,  7.73s/it]
Initial thermalization:  79%|███████▉  | 158/200 [23:11<05:24,  7.73s/it]
Initial thermalization:  80%|███████▉  | 159/200 [23:19<05:16,  7.73s/it]
Initial thermalization:  80%|████████  | 160/200 [23:27<05:09,  7.73s/it]
Initial thermalization:  80%|████████  | 161/200 [23:34<05:01,  7.73s/it]
Initial thermalization:  81%|████████  | 162/200 [23:42<04:53,  7.73s/it]
Initial thermalization:  82%|████████▏ | 163/200 [23:50<04:45,  7.73s/it]
Initial thermalization:  82%|████████▏ | 164/200 [23:58<04:38,  7.73s/it]
Initial thermalization:  82%|████████▎ | 165/200 [24:05<04:30,  7.72s/it]
Initial thermalization:  83%|████████▎ | 166/200 [24:13<04:22,  7.73s/it]
Initial thermalization:  84%|████████▎ | 167/200 [24:21<04:14,  7.72s/it]
Initial thermalization:  84%|████████▍ | 168/200 [24:28<04:07,  7.73s/it]
Initial thermalization:  84%|████████▍ | 169/200 [24:36<03:59,  7.73s/it]
Initial thermalization:  85%|████████▌ | 170/200 [24:44<03:52,  7.73s/it]
Initial thermalization:  86%|████████▌ | 171/200 [24:52<03:44,  7.73s/it]
Initial thermalization:  86%|████████▌ | 172/200 [24:59<03:36,  7.73s/it]
Initial thermalization:  86%|████████▋ | 173/200 [25:07<03:28,  7.73s/it]
Initial thermalization:  87%|████████▋ | 174/200 [25:15<03:20,  7.72s/it]
Initial thermalization:  88%|████████▊ | 175/200 [25:23<03:13,  7.73s/it]
Initial thermalization:  88%|████████▊ | 176/200 [25:30<03:05,  7.73s/it]
Initial thermalization:  88%|████████▊ | 177/200 [25:38<02:57,  7.73s/it]
Initial thermalization:  89%|████████▉ | 178/200 [25:46<02:49,  7.72s/it]
Initial thermalization:  90%|████████▉ | 179/200 [25:53<02:42,  7.73s/it]
Initial thermalization:  90%|█████████ | 180/200 [26:01<02:34,  7.72s/it]
Initial thermalization:  90%|█████████ | 181/200 [26:09<02:26,  7.72s/it]
Initial thermalization:  91%|█████████ | 182/200 [26:17<02:19,  7.73s/it]
Initial thermalization:  92%|█████████▏| 183/200 [26:24<02:11,  7.73s/it]
Initial thermalization:  92%|█████████▏| 184/200 [26:32<02:03,  7.73s/it]
Initial thermalization:  92%|█████████▎| 185/200 [26:40<01:55,  7.73s/it]
Initial thermalization:  93%|█████████▎| 186/200 [26:48<01:48,  7.73s/it]
Initial thermalization:  94%|█████████▎| 187/200 [26:55<01:40,  7.73s/it]
Initial thermalization:  94%|█████████▍| 188/200 [27:03<01:32,  7.73s/it]
Initial thermalization:  94%|█████████▍| 189/200 [27:11<01:25,  7.73s/it]
Initial thermalization:  95%|█████████▌| 190/200 [27:19<01:17,  7.73s/it]
Initial thermalization:  96%|█████████▌| 191/200 [27:26<01:09,  7.73s/it]
Initial thermalization:  96%|█████████▌| 192/200 [27:34<01:01,  7.73s/it]
Initial thermalization:  96%|█████████▋| 193/200 [27:42<00:54,  7.73s/it]
Initial thermalization:  97%|█████████▋| 194/200 [27:49<00:46,  7.72s/it]
Initial thermalization:  98%|█████████▊| 195/200 [27:57<00:38,  7.73s/it]
Initial thermalization:  98%|█████████▊| 196/200 [28:05<00:30,  7.72s/it]
Initial thermalization:  98%|█████████▊| 197/200 [28:13<00:23,  7.72s/it]
Initial thermalization:  99%|█████████▉| 198/200 [28:20<00:15,  7.72s/it]
Initial thermalization: 100%|█████████▉| 199/200 [28:28<00:07,  7.72s/it]
Initial thermalization: 100%|██████████| 200/200 [28:36<00:00,  7.72s/it]
Initial thermalization: 100%|██████████| 200/200 [28:36<00:00,  8.58s/it]
Using step size: 0.05

Thermalizing:   0%|          | 0/200 [00:00<?, ?it/s]
Thermalizing:   0%|          | 1/200 [00:13<43:53, 13.23s/it]
Thermalizing:   1%|          | 2/200 [00:20<33:00, 10.00s/it]
Thermalizing:   2%|▏         | 3/200 [00:28<29:25,  8.96s/it]
Thermalizing:   2%|▏         | 4/200 [00:36<27:41,  8.48s/it]
Thermalizing:   2%|▎         | 5/200 [00:44<26:39,  8.20s/it]
Thermalizing:   3%|▎         | 6/200 [00:51<25:59,  8.04s/it]
Thermalizing:   4%|▎         | 7/200 [00:59<25:31,  7.94s/it]
Thermalizing:   4%|▍         | 8/200 [01:07<25:10,  7.87s/it]
Thermalizing:   4%|▍         | 9/200 [01:15<24:54,  7.82s/it]
Thermalizing:   5%|▌         | 10/200 [01:22<24:39,  7.79s/it]
Thermalizing:   6%|▌         | 11/200 [01:30<24:28,  7.77s/it]
Thermalizing:   6%|▌         | 12/200 [01:38<24:17,  7.75s/it]
Thermalizing:   6%|▋         | 13/200 [01:45<24:07,  7.74s/it]
Thermalizing:   7%|▋         | 14/200 [01:53<23:58,  7.73s/it]
Thermalizing:   8%|▊         | 15/200 [02:01<23:50,  7.73s/it]
Thermalizing:   8%|▊         | 16/200 [02:09<23:43,  7.73s/it]
Thermalizing:   8%|▊         | 17/200 [02:16<23:35,  7.73s/it]
Thermalizing:   9%|▉         | 18/200 [02:24<23:28,  7.74s/it]
Thermalizing:  10%|▉         | 19/200 [02:32<23:20,  7.74s/it]
Thermalizing:  10%|█         | 20/200 [02:40<23:12,  7.73s/it]
Thermalizing:  10%|█         | 21/200 [02:47<23:04,  7.74s/it]
Thermalizing:  11%|█         | 22/200 [02:55<22:57,  7.74s/it]
Thermalizing:  12%|█▏        | 23/200 [03:03<22:49,  7.74s/it]
Thermalizing:  12%|█▏        | 24/200 [03:11<22:41,  7.74s/it]
Thermalizing:  12%|█▎        | 25/200 [03:18<22:33,  7.73s/it]
Thermalizing:  13%|█▎        | 26/200 [03:26<22:25,  7.73s/it]
Thermalizing:  14%|█▎        | 27/200 [03:34<22:17,  7.73s/it]
Thermalizing:  14%|█▍        | 28/200 [03:41<22:09,  7.73s/it]
Thermalizing:  14%|█▍        | 29/200 [03:49<22:02,  7.73s/it]
Thermalizing:  15%|█▌        | 30/200 [03:57<21:54,  7.73s/it]
Thermalizing:  16%|█▌        | 31/200 [04:05<21:46,  7.73s/it]
Thermalizing:  16%|█▌        | 32/200 [04:12<21:40,  7.74s/it]
Thermalizing:  16%|█▋        | 33/200 [04:20<21:32,  7.74s/it]
Thermalizing:  17%|█▋        | 34/200 [04:28<21:24,  7.74s/it]
Thermalizing:  18%|█▊        | 35/200 [04:36<21:16,  7.74s/it]
Thermalizing:  18%|█▊        | 36/200 [04:43<21:09,  7.74s/it]
Thermalizing:  18%|█▊        | 37/200 [04:51<21:01,  7.74s/it]
Thermalizing:  19%|█▉        | 38/200 [04:59<20:54,  7.74s/it]
Thermalizing:  20%|█▉        | 39/200 [05:07<20:46,  7.74s/it]
Thermalizing:  20%|██        | 40/200 [05:14<20:39,  7.74s/it]
Thermalizing:  20%|██        | 41/200 [05:22<20:32,  7.75s/it]
Thermalizing:  21%|██        | 42/200 [05:30<20:24,  7.75s/it]
Thermalizing:  22%|██▏       | 43/200 [05:38<20:16,  7.75s/it]
Thermalizing:  22%|██▏       | 44/200 [05:45<20:08,  7.75s/it]
Thermalizing:  22%|██▎       | 45/200 [05:53<20:00,  7.75s/it]
Thermalizing:  23%|██▎       | 46/200 [06:01<19:53,  7.75s/it]
Thermalizing:  24%|██▎       | 47/200 [06:09<19:45,  7.75s/it]
