
>>> PBS_NODEFILE content:
i735.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:45:11
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 1/50 [00:00<00:05,  9.10it/s]
Initial thermalization:  22%|██▏       | 11/50 [00:00<00:00, 56.97it/s]
Initial thermalization:  42%|████▏     | 21/50 [00:00<00:00, 72.29it/s]
Initial thermalization:  60%|██████    | 30/50 [00:00<00:00, 78.74it/s]
Initial thermalization:  80%|████████  | 40/50 [00:00<00:00, 83.14it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 85.82it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 76.68it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  10%|█         | 10/100 [00:00<00:00, 90.74it/s]
Tuning step size (attempt 3/10):  70%|███████   | 70/100 [00:00<00:00, 90.23it/s]
Tuning step size (attempt 3/10):  80%|████████  | 80/100 [00:00<00:00, 90.43it/s]
Tuning step size (attempt 3/10):  90%|█████████ | 90/100 [00:00<00:00, 90.23it/s]
Tuning step size (attempt 3/10): 100%|██████████| 100/100 [00:01<00:00, 90.44it/s]
Tuning step size (attempt 3/10): 100%|██████████| 100/100 [00:01<00:00, 90.19it/s]
Step size: 0.050001, Acceptance rate: 82.00%

Tuning step size (attempt 4/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 4/10):  10%|█         | 10/100 [00:00<00:00, 90.78it/s]
Tuning step size (attempt 4/10):  20%|██        | 20/100 [00:00<00:00, 90.77it/s]
Tuning step size (attempt 4/10):  30%|███       | 30/100 [00:00<00:00, 90.77it/s]
Tuning step size (attempt 4/10):  40%|████      | 40/100 [00:00<00:00, 90.78it/s]
Tuning step size (attempt 4/10):  50%|█████     | 50/100 [00:00<00:00, 90.80it/s]
Tuning step size (attempt 4/10):  60%|██████    | 60/100 [00:00<00:00, 90.79it/s]
Tuning step size (attempt 4/10):  70%|███████   | 70/100 [00:00<00:00, 90.78it/s]
Tuning step size (attempt 4/10):  80%|████████  | 80/100 [00:00<00:00, 90.82it/s]
Tuning step size (attempt 4/10):  90%|█████████ | 90/100 [00:00<00:00, 90.78it/s]
Tuning step size (attempt 4/10): 100%|██████████| 100/100 [00:01<00:00, 90.72it/s]
Tuning step size (attempt 4/10): 100%|██████████| 100/100 [00:01<00:00, 90.76it/s]
Step size: 0.075001, Acceptance rate: 70.00%
Found good step size: 0.075001
>>> Final thermalization...

Final thermalization:   0%|          | 0/200 [00:00<?, ?it/s]
Final thermalization:   4%|▍         | 9/200 [00:00<00:02, 89.66it/s]
Final thermalization:   9%|▉         | 18/200 [00:00<00:02, 89.73it/s]
Final thermalization:  14%|█▎        | 27/200 [00:00<00:01, 89.78it/s]
Final thermalization:  18%|█▊        | 36/200 [00:00<00:01, 89.77it/s]
Final thermalization:  22%|██▎       | 45/200 [00:00<00:01, 89.72it/s]
Final thermalization:  27%|██▋       | 54/200 [00:00<00:01, 89.71it/s]
Final thermalization:  32%|███▏      | 63/200 [00:00<00:01, 89.69it/s]
Final thermalization:  36%|███▌      | 72/200 [00:00<00:01, 89.70it/s]
Final thermalization:  40%|████      | 81/200 [00:00<00:01, 89.73it/s]
Final thermalization:  45%|████▌     | 90/200 [00:01<00:01, 89.74it/s]
Final thermalization:  50%|████▉     | 99/200 [00:01<00:01, 89.75it/s]
Final thermalization:  54%|█████▍    | 108/200 [00:01<00:01, 89.75it/s]
Final thermalization:  58%|█████▊    | 117/200 [00:01<00:00, 89.76it/s]
Final thermalization:  63%|██████▎   | 126/200 [00:01<00:00, 89.77it/s]
Final thermalization:  68%|██████▊   | 135/200 [00:01<00:00, 89.78it/s]
Final thermalization:  72%|███████▏  | 144/200 [00:01<00:00, 89.77it/s]
Final thermalization:  76%|███████▋  | 153/200 [00:01<00:00, 89.50it/s]
Final thermalization:  81%|████████  | 162/200 [00:01<00:00, 88.35it/s]
Final thermalization:  86%|████████▌ | 171/200 [00:01<00:00, 87.74it/s]
Final thermalization:  90%|█████████ | 180/200 [00:02<00:00, 88.33it/s]
Final thermalization:  94%|█████████▍| 189/200 [00:02<00:00, 88.66it/s]
Final thermalization:  99%|█████████▉| 198/200 [00:02<00:00, 88.97it/s]
Final thermalization: 100%|██████████| 200/200 [00:02<00:00, 89.34it/s]

Running HMC:   0%|          | 0/51200 [00:00<?, ?it/s]
Running HMC:   0%|          | 10/51200 [00:00<09:25, 90.49it/s]
Running HMC:   0%|          | 20/51200 [00:00<09:26, 90.35it/s]
Running HMC:   0%|          | 30/51200 [00:00<09:26, 90.40it/s]
Running HMC:   0%|          | 40/51200 [00:00<09:25, 90.43it/s]
Running HMC:   0%|          | 50/51200 [00:00<09:25, 90.46it/s]
Running HMC:   0%|          | 60/51200 [00:00<09:25, 90.48it/s]
Running HMC:   0%|          | 70/51200 [00:00<09:25, 90.44it/s]
Running HMC:   0%|          | 80/51200 [00:00<09:25, 90.42it/s]
Running HMC:   0%|          | 90/51200 [00:00<09:25, 90.36it/s]
Running HMC:   0%|          | 100/51200 [00:01<09:25, 90.29it/s]
Running HMC:   0%|          | 110/51200 [00:01<09:25, 90.29it/s]
Running HMC:   0%|          | 120/51200 [00:01<09:25, 90.26it/s]
Running HMC:   0%|          | 130/51200 [00:01<09:25, 90.29it/s]
Running HMC:   0%|          | 140/51200 [00:01<09:25, 90.29it/s]
Running HMC:   0%|          | 150/51200 [00:01<09:25, 90.33it/s]
Running HMC:   0%|          | 160/51200 [00:01<09:24, 90.36it/s]
Running HMC:   0%|          | 170/51200 [00:01<09:24, 90.38it/s]
Running HMC:   0%|          | 180/51200 [00:01<09:24, 90.41it/s]
Running HMC:   0%|          | 190/51200 [00:02<09:24, 90.40it/s]
Running HMC:   0%|          | 200/51200 [00:02<09:24, 90.41it/s]
Running HMC:   0%|          | 210/51200 [00:02<09:23, 90.42it/s]
Running HMC:   0%|          | 220/51200 [00:02<09:23, 90.41it/s]
Running HMC:   0%|          | 230/51200 [00:02<09:23, 90.45it/s]
Running HMC:   0%|          | 240/51200 [00:02<09:23, 90.44it/s]
Running HMC:   0%|          | 250/51200 [00:02<09:23, 90.45it/s]
Running HMC:   1%|          | 260/51200 [00:02<09:23, 90.45it/s]
Running HMC:   1%|          | 270/51200 [00:02<09:22, 90.48it/s]
Running HMC:   1%|          | 280/51200 [00:03<09:22, 90.49it/s]
Running HMC:   1%|          | 290/51200 [00:03<09:22, 90.53it/s]
Running HMC:   1%|          | 300/51200 [00:03<09:22, 90.52it/s]
Running HMC:   1%|          | 310/51200 [00:03<09:22, 90.48it/s]
Running HMC:   1%|          | 320/51200 [00:03<09:22, 90.44it/s]
Running HMC:   1%|          | 330/51200 [00:03<09:22, 90.43it/s]
Running HMC:   1%|          | 340/51200 [00:03<09:22, 90.41it/s]
Running HMC:   1%|          | 350/51200 [00:03<09:22, 90.40it/s]
Running HMC:   1%|          | 360/51200 [00:03<09:22, 90.43it/s]
Running HMC:   1%|          | 370/51200 [00:04<09:22, 90.42it/s]
Running HMC:   1%|          | 380/51200 [00:04<09:22, 90.42it/s]
Running HMC:   1%|          | 390/51200 [00:04<09:21, 90.48it/s]
Running HMC:   1%|          | 400/51200 [00:04<09:21, 90.53it/s]
Running HMC:   1%|          | 410/51200 [00:04<09:21, 90.53it/s]
Running HMC:   1%|          | 420/51200 [00:04<09:21, 90.51it/s]
Running HMC:   1%|          | 430/51200 [00:04<09:20, 90.55it/s]
Running HMC:   1%|          | 440/51200 [00:04<09:20, 90.57it/s]
Running HMC:   1%|          | 450/51200 [00:04<09:20, 90.59it/s]
Running HMC:   1%|          | 460/51200 [00:05<09:19, 90.63it/s]
Running HMC:   1%|          | 470/51200 [00:05<09:19, 90.64it/s]
Running HMC:   1%|          | 480/51200 [00:05<09:19, 90.63it/s]
Running HMC:   1%|          | 490/51200 [00:05<09:19, 90.65it/s]
Running HMC:   1%|          | 500/51200 [00:05<09:19, 90.65it/s]
Running HMC:   1%|          | 510/51200 [00:05<09:19, 90.65it/s]
Running HMC:   1%|          | 520/51200 [00:05<09:19, 90.62it/s]
Running HMC:   1%|          | 530/51200 [00:05<09:19, 90.59it/s]
Running HMC:   1%|          | 540/51200 [00:05<09:19, 90.58it/s]
Running HMC:   1%|          | 550/51200 [00:06<09:20, 90.32it/s]
Running HMC:   1%|          | 560/51200 [00:06<09:19, 90.43it/s]
Running HMC:   1%|          | 570/51200 [00:06<09:19, 90.48it/s]
Running HMC:   1%|          | 580/51200 [00:06<09:19, 90.52it/s]
Running HMC:   1%|          | 590/51200 [00:06<09:19, 90.46it/s]
Running HMC:   1%|          | 600/51200 [00:06<09:18, 90.58it/s]
Running HMC:   1%|          | 610/51200 [00:06<09:18, 90.63it/s]
Running HMC:   1%|          | 620/51200 [00:06<09:18, 90.61it/s]
Running HMC:   1%|          | 630/51200 [00:06<09:18, 90.61it/s]
Running HMC:   1%|▏         | 640/51200 [00:07<09:17, 90.65it/s]
Running HMC:   1%|▏         | 650/51200 [00:07<09:17, 90.64it/s]
Running HMC:   1%|▏         | 660/51200 [00:07<09:17, 90.60it/s]
Running HMC:   1%|▏         | 670/51200 [00:07<09:17, 90.60it/s]
Running HMC:   1%|▏         | 680/51200 [00:07<09:17, 90.60it/s]
Running HMC:   1%|▏         | 690/51200 [00:07<09:17, 90.61it/s]
Running HMC:   1%|▏         | 700/51200 [00:07<09:17, 90.62it/s]
Running HMC:   1%|▏         | 710/51200 [00:07<09:17, 90.58it/s]
Running HMC:   1%|▏         | 720/51200 [00:07<09:17, 90.56it/s]
Running HMC:   1%|▏         | 730/51200 [00:08<09:17, 90.55it/s]
Running HMC:   1%|▏         | 740/51200 [00:08<09:17, 90.56it/s]
Running HMC:   1%|▏         | 750/51200 [00:08<09:17, 90.55it/s]
Running HMC:   1%|▏         | 760/51200 [00:08<09:17, 90.55it/s]
Running HMC:   2%|▏         | 770/51200 [00:08<09:17, 90.53it/s]
Running HMC:   2%|▏         | 780/51200 [00:08<09:17, 90.50it/s]
Running HMC:   2%|▏         | 790/51200 [00:08<09:17, 90.47it/s]
Running HMC:   2%|▏         | 800/51200 [00:08<09:16, 90.51it/s]
Running HMC:   2%|▏         | 810/51200 [00:08<09:16, 90.49it/s]
Running HMC:   2%|▏         | 820/51200 [00:09<09:16, 90.50it/s]
Running HMC:   2%|▏         | 830/51200 [00:09<09:16, 90.51it/s]
Running HMC:   2%|▏         | 840/51200 [00:09<09:16, 90.50it/s]
Running HMC:   2%|▏         | 850/51200 [00:09<09:16, 90.47it/s]
Running HMC:   2%|▏         | 860/51200 [00:09<09:16, 90.50it/s]
Running HMC:   2%|▏         | 870/51200 [00:09<09:15, 90.54it/s]
Running HMC:   2%|▏         | 880/51200 [00:09<09:15, 90.56it/s]
Running HMC:   2%|▏         | 890/51200 [00:09<09:15, 90.54it/s]
Running HMC:   2%|▏         | 900/51200 [00:09<09:15, 90.52it/s]
Running HMC:   2%|▏         | 910/51200 [00:10<09:15, 90.54it/s]
Running HMC:   2%|▏         | 920/51200 [00:10<09:15, 90.53it/s]
Running HMC:   2%|▏         | 930/51200 [00:10<09:15, 90.57it/s]
Running HMC:   2%|▏         | 940/51200 [00:10<09:15, 90.54it/s]
Running HMC:   2%|▏         | 950/51200 [00:10<09:14, 90.56it/s]
Running HMC:   2%|▏         | 960/51200 [00:10<09:14, 90.60it/s]
Running HMC:   2%|▏         | 970/51200 [00:10<09:14, 90.57it/s]
Running HMC:   2%|▏         | 980/51200 [00:10<09:14, 90.60it/s]
Running HMC:   2%|▏         | 990/51200 [00:10<09:14, 90.59it/s]
Running HMC:   2%|▏         | 1000/51200 [00:11<09:13, 90.66it/s]
Running HMC:   2%|▏         | 1010/51200 [00:11<09:13, 90.71it/s]
Running HMC:   2%|▏         | 1020/51200 [00:11<09:13, 90.73it/s]
Running HMC:   2%|▏         | 1030/51200 [00:11<09:12, 90.74it/s]
Running HMC:   2%|▏         | 1040/51200 [00:11<09:12, 90.75it/s]
Running HMC:   2%|▏         | 1050/51200 [00:11<09:12, 90.71it/s]
Running HMC:   2%|▏         | 1060/51200 [00:11<09:12, 90.68it/s]
Running HMC:   2%|▏         | 1070/51200 [00:11<09:12, 90.69it/s]
Running HMC:   2%|▏         | 1080/51200 [00:11<09:12, 90.69it/s]
Running HMC:   2%|▏         | 1090/51200 [00:12<09:12, 90.68it/s]
Running HMC:   2%|▏         | 1100/51200 [00:12<09:12, 90.63it/s]
Running HMC:   2%|▏         | 1110/51200 [00:12<09:13, 90.57it/s]
Running HMC:   2%|▏         | 1120/51200 [00:12<09:12, 90.62it/s]
Running HMC:   2%|▏         | 1130/51200 [00:12<09:12, 90.60it/s]
Running HMC:   2%|▏         | 1140/51200 [00:12<09:12, 90.60it/s]
Running HMC:   2%|▏         | 1150/51200 [00:12<09:12, 90.61it/s]
Running HMC:   2%|▏         | 1160/51200 [00:12<09:12, 90.65it/s]
Running HMC:   2%|▏         | 1170/51200 [00:12<09:11, 90.69it/s]
Running HMC:   2%|▏         | 1180/51200 [00:13<09:11, 90.67it/s]
Running HMC:   2%|▏         | 1190/51200 [00:13<09:11, 90.69it/s]
Running HMC:   2%|▏         | 1200/51200 [00:13<09:11, 90.70it/s]
Running HMC:   2%|▏         | 1210/51200 [00:13<09:10, 90.73it/s]
Running HMC:   2%|▏         | 1220/51200 [00:13<09:10, 90.74it/s]
Running HMC:   2%|▏         | 1230/51200 [00:13<09:10, 90.75it/s]
Running HMC:   2%|▏         | 1240/51200 [00:13<09:10, 90.71it/s]
Running HMC:   2%|▏         | 1250/51200 [00:13<09:10, 90.72it/s]
Running HMC:   2%|▏         | 1260/51200 [00:13<09:10, 90.72it/s]
Running HMC:   2%|▏         | 1270/51200 [00:14<09:10, 90.77it/s]
Running HMC:   2%|▎         | 1280/51200 [00:14<09:09, 90.78it/s]
Running HMC:   3%|▎         | 1290/51200 [00:14<09:10, 90.72it/s]
Running HMC:   3%|▎         | 1300/51200 [00:14<09:10, 90.69it/s]
Running HMC:   3%|▎         | 1310/51200 [00:14<09:10, 90.68it/s]
Running HMC:   3%|▎         | 1320/51200 [00:14<09:10, 90.68it/s]
Running HMC:   3%|▎         | 1330/51200 [00:14<09:10, 90.66it/s]
Running HMC:   3%|▎         | 1340/51200 [00:14<09:09, 90.68it/s]
Running HMC:   3%|▎         | 1350/51200 [00:14<09:09, 90.64it/s]
Running HMC:   3%|▎         | 1360/51200 [00:15<09:10, 90.60it/s]
Running HMC:   3%|▎         | 1370/51200 [00:15<09:09, 90.61it/s]
Running HMC:   3%|▎         | 1380/51200 [00:15<09:09, 90.59it/s]
Running HMC:   3%|▎         | 1390/51200 [00:15<09:10, 90.50it/s]
Running HMC:   3%|▎         | 1400/51200 [00:15<09:10, 90.50it/s]
Running HMC:   3%|▎         | 1410/51200 [00:15<09:10, 90.51it/s]
Running HMC:   3%|▎         | 1420/51200 [00:15<09:09, 90.52it/s]
Running HMC:   3%|▎         | 1430/51200 [00:15<09:09, 90.55it/s]
Running HMC:   3%|▎         | 1440/51200 [00:15<09:09, 90.52it/s]
Running HMC:   3%|▎         | 1450/51200 [00:16<09:09, 90.51it/s]
Running HMC:   3%|▎         | 1460/51200 [00:16<09:09, 90.52it/s]
Running HMC:   3%|▎         | 1470/51200 [00:16<09:09, 90.51it/s]
Running HMC:   3%|▎         | 1480/51200 [00:16<09:09, 90.53it/s]
Running HMC:   3%|▎         | 1490/51200 [00:16<09:08, 90.56it/s]
Running HMC:   3%|▎         | 1500/51200 [00:16<09:09, 90.49it/s]
Running HMC:   3%|▎         | 1510/51200 [00:16<09:09, 90.49it/s]
Running HMC:   3%|▎         | 1520/51200 [00:16<09:09, 90.44it/s]
Running HMC:   3%|▎         | 1530/51200 [00:16<09:09, 90.40it/s]
Running HMC:   3%|▎         | 1540/51200 [00:17<09:09, 90.36it/s]
Running HMC:   3%|▎         | 1550/51200 [00:17<09:09, 90.33it/s]
Running HMC:   3%|▎         | 1560/51200 [00:17<09:09, 90.26it/s]
Running HMC:   3%|▎         | 1570/51200 [00:17<09:09, 90.24it/s]
Running HMC:   3%|▎         | 1580/51200 [00:17<09:09, 90.26it/s]
Running HMC:   3%|▎         | 1590/51200 [00:17<09:09, 90.31it/s]
Running HMC:   3%|▎         | 1600/51200 [00:17<09:08, 90.36it/s]
Running HMC:   3%|▎         | 1610/51200 [00:17<09:08, 90.42it/s]
Running HMC:   3%|▎         | 1620/51200 [00:17<09:08, 90.35it/s]
Running HMC:   3%|▎         | 1630/51200 [00:18<09:08, 90.30it/s]
Running HMC:   3%|▎         | 1640/51200 [00:18<09:08, 90.29it/s]
Running HMC:   3%|▎         | 1650/51200 [00:18<09:08, 90.31it/s]
Running HMC:   3%|▎         | 1660/51200 [00:18<09:08, 90.27it/s]
Running HMC:   3%|▎         | 1670/51200 [00:18<09:08, 90.27it/s]
Running HMC:   3%|▎         | 1680/51200 [00:18<09:08, 90.25it/s]
Running HMC:   3%|▎         | 1690/51200 [00:18<09:08, 90.32it/s]
Running HMC:   3%|▎         | 1700/51200 [00:18<09:07, 90.33it/s]
Running HMC:   3%|▎         | 1710/51200 [00:18<09:08, 90.31it/s]
Running HMC:   3%|▎         | 1720/51200 [00:19<09:07, 90.35it/s]
Running HMC:   3%|▎         | 1730/51200 [00:19<09:07, 90.35it/s]
Running HMC:   3%|▎         | 1740/51200 [00:19<09:06, 90.43it/s]
Running HMC:   3%|▎         | 1750/51200 [00:19<09:06, 90.43it/s]
Running HMC:   3%|▎         | 1760/51200 [00:19<09:06, 90.40it/s]
Running HMC:   3%|▎         | 1770/51200 [00:19<09:06, 90.37it/s]
Running HMC:   3%|▎         | 1780/51200 [00:19<09:07, 90.25it/s]
Running HMC:   3%|▎         | 1790/51200 [00:19<09:08, 90.11it/s]
Running HMC:   4%|▎         | 1800/51200 [00:19<09:09, 89.94it/s]
Running HMC:   4%|▎         | 1809/51200 [00:19<09:09, 89.84it/s]
Running HMC:   4%|▎         | 1818/51200 [00:20<09:10, 89.74it/s]
Running HMC:   4%|▎         | 1827/51200 [00:20<09:10, 89.71it/s]
Running HMC:   4%|▎         | 1836/51200 [00:20<09:10, 89.66it/s]
Running HMC:   4%|▎         | 1845/51200 [00:20<09:10, 89.71it/s]
Running HMC:   4%|▎         | 1854/51200 [00:20<09:10, 89.65it/s]
Running HMC:   4%|▎         | 1863/51200 [00:20<09:10, 89.59it/s]
Running HMC:   4%|▎         | 1872/51200 [00:20<09:10, 89.57it/s]
Running HMC:   4%|▎         | 1881/51200 [00:20<09:11, 89.50it/s]
Running HMC:   4%|▎         | 1890/51200 [00:20<09:10, 89.54it/s]
Running HMC:   4%|▎         | 1899/51200 [00:20<09:11, 89.44it/s]
Running HMC:   4%|▎         | 1908/51200 [00:21<09:11, 89.41it/s]
Running HMC:   4%|▎         | 1917/51200 [00:21<09:11, 89.40it/s]
Running HMC:   4%|▍         | 1926/51200 [00:21<09:11, 89.35it/s]
Running HMC:   4%|▍         | 1935/51200 [00:21<09:11, 89.35it/s]
Running HMC:   4%|▍         | 1944/51200 [00:21<09:11, 89.32it/s]
Running HMC:   4%|▍         | 1953/51200 [00:21<09:11, 89.24it/s]
Running HMC:   4%|▍         | 1962/51200 [00:21<09:12, 89.15it/s]
Running HMC:   4%|▍         | 1971/51200 [00:21<09:13, 88.99it/s]
Running HMC:   4%|▍         | 1980/51200 [00:21<09:12, 89.08it/s]
Running HMC:   4%|▍         | 1989/51200 [00:22<09:12, 89.14it/s]
Running HMC:   4%|▍         | 1998/51200 [00:22<09:12, 89.13it/s]
Running HMC:   4%|▍         | 2007/51200 [00:22<09:11, 89.19it/s]
Running HMC:   4%|▍         | 2016/51200 [00:22<09:11, 89.19it/s]
Running HMC:   4%|▍         | 2025/51200 [00:22<09:10, 89.28it/s]
Running HMC:   4%|▍         | 2034/51200 [00:22<09:10, 89.29it/s]
Running HMC:   4%|▍         | 2043/51200 [00:22<09:10, 89.34it/s]
Running HMC:   4%|▍         | 2052/51200 [00:22<09:11, 89.19it/s]
Running HMC:   4%|▍         | 2061/51200 [00:22<09:11, 89.12it/s]
Running HMC:   4%|▍         | 2070/51200 [00:22<09:10, 89.18it/s]
Running HMC:   4%|▍         | 2079/51200 [00:23<09:10, 89.18it/s]
Running HMC:   4%|▍         | 2088/51200 [00:23<09:10, 89.23it/s]
Running HMC:   4%|▍         | 2097/51200 [00:23<09:10, 89.23it/s]
Running HMC:   4%|▍         | 2106/51200 [00:23<09:09, 89.28it/s]
Running HMC:   4%|▍         | 2115/51200 [00:23<09:09, 89.36it/s]
Running HMC:   4%|▍         | 2124/51200 [00:23<09:09, 89.36it/s]
Running HMC:   4%|▍         | 2133/51200 [00:23<09:08, 89.44it/s]
Running HMC:   4%|▍         | 2142/51200 [00:23<09:08, 89.37it/s]
Running HMC:   4%|▍         | 2151/51200 [00:23<09:09, 89.34it/s]
Running HMC:   4%|▍         | 2160/51200 [00:23<09:09, 89.31it/s]
Running HMC:   4%|▍         | 2169/51200 [00:24<09:09, 89.30it/s]
Running HMC:   4%|▍         | 2178/51200 [00:24<09:09, 89.21it/s]
Running HMC:   4%|▍         | 2187/51200 [00:24<09:09, 89.21it/s]
Running HMC:   4%|▍         | 2196/51200 [00:24<09:09, 89.16it/s]
Running HMC:   4%|▍         | 2205/51200 [00:24<09:08, 89.25it/s]
Running HMC:   4%|▍         | 2214/51200 [00:24<09:09, 89.21it/s]
Running HMC:   4%|▍         | 2223/51200 [00:24<09:09, 89.16it/s]
Running HMC:   4%|▍         | 2232/51200 [00:24<09:09, 89.13it/s]
Running HMC:   4%|▍         | 2241/51200 [00:24<09:09, 89.17it/s]
Running HMC:   4%|▍         | 2250/51200 [00:24<09:08, 89.17it/s]
Running HMC:   4%|▍         | 2259/51200 [00:25<09:08, 89.17it/s]
Running HMC:   4%|▍         | 2268/51200 [00:25<09:08, 89.20it/s]
Running HMC:   4%|▍         | 2277/51200 [00:25<09:08, 89.20it/s]
Running HMC:   4%|▍         | 2286/51200 [00:25<09:08, 89.17it/s]
Running HMC:   4%|▍         | 2295/51200 [00:25<09:08, 89.16it/s]
Running HMC:   4%|▍         | 2304/51200 [00:25<09:09, 89.06it/s]
Running HMC:   5%|▍         | 2313/51200 [00:25<09:09, 88.99it/s]
Running HMC:   5%|▍         | 2322/51200 [00:25<09:09, 89.00it/s]
Running HMC:   5%|▍         | 2331/51200 [00:25<09:08, 89.02it/s]
Running HMC:   5%|▍         | 2340/51200 [00:25<09:08, 89.12it/s]
Running HMC:   5%|▍         | 2349/51200 [00:26<09:08, 89.11it/s]
Running HMC:   5%|▍         | 2358/51200 [00:26<09:08, 89.03it/s]
Running HMC:   5%|▍         | 2367/51200 [00:26<09:09, 88.95it/s]
Running HMC:   5%|▍         | 2376/51200 [00:26<09:08, 88.97it/s]
Running HMC:   5%|▍         | 2385/51200 [00:26<09:08, 89.03it/s]
Running HMC:   5%|▍         | 2394/51200 [00:26<09:08, 88.99it/s]
Running HMC:   5%|▍         | 2403/51200 [00:26<09:08, 88.98it/s]
Running HMC:   5%|▍         | 2412/51200 [00:26<09:08, 88.96it/s]
Running HMC:   5%|▍         | 2421/51200 [00:26<09:08, 88.98it/s]
Running HMC:   5%|▍         | 2430/51200 [00:26<09:07, 89.11it/s]
Running HMC:   5%|▍         | 2439/51200 [00:27<09:07, 89.09it/s]
Running HMC:   5%|▍         | 2448/51200 [00:27<09:07, 89.10it/s]
Running HMC:   5%|▍         | 2457/51200 [00:27<09:06, 89.14it/s]
Running HMC:   5%|▍         | 2466/51200 [00:27<09:06, 89.19it/s]
Running HMC:   5%|▍         | 2475/51200 [00:27<09:05, 89.25it/s]
Running HMC:   5%|▍         | 2484/51200 [00:27<09:06, 89.21it/s]
