
>>> PBS_NODEFILE content:
i144.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 15:14:37
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Running HMC:   1%|          | 500/51200 [00:05<09:14, 91.46it/s]
Running HMC:   1%|          | 510/51200 [00:05<09:14, 91.45it/s]
Running HMC:   1%|          | 520/51200 [00:05<09:14, 91.44it/s]
Running HMC:   1%|          | 530/51200 [00:05<09:14, 91.43it/s]
Running HMC:   1%|          | 540/51200 [00:05<09:13, 91.45it/s]
Running HMC:   1%|          | 550/51200 [00:06<09:13, 91.45it/s]
Running HMC:   1%|          | 560/51200 [00:06<09:14, 91.41it/s]
Running HMC:   1%|          | 570/51200 [00:06<09:13, 91.40it/s]
Running HMC:   1%|          | 580/51200 [00:06<09:13, 91.43it/s]
Running HMC:   1%|          | 590/51200 [00:06<09:13, 91.44it/s]
Running HMC:   1%|          | 600/51200 [00:06<09:13, 91.42it/s]
Running HMC:   1%|          | 610/51200 [00:06<09:13, 91.38it/s]
Running HMC:   1%|          | 620/51200 [00:06<09:13, 91.41it/s]
Running HMC:   1%|          | 630/51200 [00:06<09:13, 91.40it/s]
Running HMC:   1%|▏         | 640/51200 [00:07<09:13, 91.41it/s]
Running HMC:   1%|▏         | 650/51200 [00:07<09:13, 91.37it/s]
Running HMC:   1%|▏         | 660/51200 [00:07<09:12, 91.43it/s]
Running HMC:   1%|▏         | 670/51200 [00:07<09:12, 91.41it/s]
Running HMC:   1%|▏         | 680/51200 [00:07<09:12, 91.36it/s]
Running HMC:   1%|▏         | 690/51200 [00:07<09:12, 91.37it/s]
Running HMC:   1%|▏         | 700/51200 [00:07<09:12, 91.39it/s]
Running HMC:   1%|▏         | 710/51200 [00:07<09:12, 91.42it/s]
Running HMC:   1%|▏         | 720/51200 [00:07<09:11, 91.46it/s]
Running HMC:   1%|▏         | 730/51200 [00:07<09:11, 91.51it/s]
Running HMC:   1%|▏         | 740/51200 [00:08<09:11, 91.48it/s]
Running HMC:   1%|▏         | 750/51200 [00:08<09:11, 91.43it/s]
Running HMC:   1%|▏         | 760/51200 [00:08<09:11, 91.44it/s]
Running HMC:   2%|▏         | 770/51200 [00:08<09:11, 91.38it/s]
Running HMC:   2%|▏         | 780/51200 [00:08<09:11, 91.39it/s]
Running HMC:   2%|▏         | 790/51200 [00:08<09:11, 91.38it/s]
Running HMC:   2%|▏         | 800/51200 [00:08<09:11, 91.38it/s]
Running HMC:   2%|▏         | 810/51200 [00:08<09:11, 91.44it/s]
Running HMC:   2%|▏         | 820/51200 [00:08<09:10, 91.45it/s]
Running HMC:   2%|▏         | 830/51200 [00:09<09:10, 91.48it/s]
Running HMC:   2%|▏         | 840/51200 [00:09<09:10, 91.46it/s]
Running HMC:   2%|▏         | 850/51200 [00:09<09:10, 91.51it/s]
Running HMC:   2%|▏         | 860/51200 [00:09<09:10, 91.42it/s]
Running HMC:   2%|▏         | 870/51200 [00:09<09:10, 91.41it/s]
Running HMC:   2%|▏         | 880/51200 [00:09<09:10, 91.39it/s]
Running HMC:   2%|▏         | 890/51200 [00:09<09:10, 91.42it/s]
Running HMC:   2%|▏         | 900/51200 [00:09<09:10, 91.44it/s]
Running HMC:   2%|▏         | 910/51200 [00:09<09:10, 91.43it/s]
Running HMC:   2%|▏         | 920/51200 [00:10<09:10, 91.33it/s]
Running HMC:   2%|▏         | 930/51200 [00:10<09:10, 91.31it/s]
Running HMC:   2%|▏         | 940/51200 [00:10<09:10, 91.26it/s]
Running HMC:   2%|▏         | 950/51200 [00:10<09:10, 91.23it/s]
Running HMC:   2%|▏         | 960/51200 [00:10<09:10, 91.23it/s]
Running HMC:   2%|▏         | 970/51200 [00:10<09:10, 91.19it/s]
Running HMC:   2%|▏         | 980/51200 [00:10<09:10, 91.23it/s]
Running HMC:   2%|▏         | 990/51200 [00:10<09:10, 91.25it/s]
Running HMC:   2%|▏         | 1000/51200 [00:10<09:10, 91.25it/s]
Running HMC:   2%|▏         | 1010/51200 [00:11<09:10, 91.23it/s]
Running HMC:   2%|▏         | 1020/51200 [00:11<09:10, 91.17it/s]
Running HMC:   2%|▏         | 1030/51200 [00:11<09:10, 91.14it/s]
Running HMC:   2%|▏         | 1040/51200 [00:11<09:10, 91.10it/s]
Running HMC:   2%|▏         | 1050/51200 [00:11<09:10, 91.08it/s]
Running HMC:   2%|▏         | 1060/51200 [00:11<09:10, 91.10it/s]
Running HMC:   2%|▏         | 1070/51200 [00:11<09:10, 91.08it/s]
Running HMC:   2%|▏         | 1080/51200 [00:11<09:09, 91.14it/s]
Running HMC:   2%|▏         | 1090/51200 [00:11<09:09, 91.17it/s]
Running HMC:   2%|▏         | 1100/51200 [00:12<09:09, 91.21it/s]
Running HMC:   2%|▏         | 1110/51200 [00:12<09:09, 91.17it/s]
Running HMC:   2%|▏         | 1120/51200 [00:12<09:09, 91.15it/s]
Running HMC:   2%|▏         | 1130/51200 [00:12<09:09, 91.06it/s]
Running HMC:   2%|▏         | 1140/51200 [00:12<09:09, 91.06it/s]
Running HMC:   2%|▏         | 1150/51200 [00:12<09:09, 91.08it/s]
Running HMC:   2%|▏         | 1160/51200 [00:12<09:08, 91.15it/s]
Running HMC:   2%|▏         | 1170/51200 [00:12<09:08, 91.16it/s]
Running HMC:   2%|▏         | 1180/51200 [00:12<09:08, 91.15it/s]
Running HMC:   2%|▏         | 1190/51200 [00:13<09:08, 91.18it/s]
Running HMC:   2%|▏         | 1200/51200 [00:13<09:08, 91.20it/s]
Running HMC:   2%|▏         | 1210/51200 [00:13<09:08, 91.17it/s]
Running HMC:   2%|▏         | 1220/51200 [00:13<09:08, 91.20it/s]
Running HMC:   2%|▏         | 1230/51200 [00:13<09:08, 91.14it/s]
Running HMC:   2%|▏         | 1240/51200 [00:13<09:08, 91.15it/s]
Running HMC:   2%|▏         | 1250/51200 [00:13<09:08, 91.11it/s]
Running HMC:   2%|▏         | 1260/51200 [00:13<09:07, 91.20it/s]
Running HMC:   2%|▏         | 1270/51200 [00:13<09:07, 91.22it/s]
Running HMC:   2%|▎         | 1280/51200 [00:14<09:07, 91.21it/s]
Running HMC:   3%|▎         | 1290/51200 [00:14<09:07, 91.08it/s]
Running HMC:   3%|▎         | 1300/51200 [00:14<09:08, 91.03it/s]
Running HMC:   3%|▎         | 1310/51200 [00:14<09:08, 90.98it/s]
Running HMC:   3%|▎         | 1320/51200 [00:14<09:09, 90.83it/s]
Running HMC:   3%|▎         | 1330/51200 [00:14<09:09, 90.71it/s]
Running HMC:   3%|▎         | 1340/51200 [00:14<09:09, 90.68it/s]
Running HMC:   3%|▎         | 1350/51200 [00:14<09:09, 90.73it/s]
Running HMC:   3%|▎         | 1360/51200 [00:14<09:08, 90.81it/s]
Running HMC:   3%|▎         | 1370/51200 [00:15<09:08, 90.85it/s]
Running HMC:   3%|▎         | 1380/51200 [00:15<09:08, 90.83it/s]
Running HMC:   3%|▎         | 1390/51200 [00:15<09:08, 90.85it/s]
Running HMC:   3%|▎         | 1400/51200 [00:15<09:07, 90.91it/s]
Running HMC:   3%|▎         | 1410/51200 [00:15<09:07, 90.90it/s]
Running HMC:   3%|▎         | 1420/51200 [00:15<09:08, 90.82it/s]
Running HMC:   3%|▎         | 1430/51200 [00:15<09:07, 90.82it/s]
Running HMC:   3%|▎         | 1440/51200 [00:15<09:07, 90.82it/s]
Running HMC:   3%|▎         | 1450/51200 [00:15<09:07, 90.82it/s]
Running HMC:   3%|▎         | 1460/51200 [00:16<09:07, 90.86it/s]
Running HMC:   3%|▎         | 1470/51200 [00:16<09:07, 90.85it/s]
Running HMC:   3%|▎         | 1480/51200 [00:16<09:07, 90.88it/s]
Running HMC:   3%|▎         | 1490/51200 [00:16<09:06, 90.90it/s]
Running HMC:   3%|▎         | 1500/51200 [00:16<09:06, 90.98it/s]
Running HMC:   3%|▎         | 1510/51200 [00:16<09:06, 90.97it/s]
Running HMC:   3%|▎         | 1520/51200 [00:16<09:05, 90.99it/s]
Running HMC:   3%|▎         | 1530/51200 [00:16<09:05, 91.07it/s]
Running HMC:   3%|▎         | 1540/51200 [00:16<09:05, 91.09it/s]
Running HMC:   3%|▎         | 1550/51200 [00:16<09:05, 91.10it/s]
Running HMC:   3%|▎         | 1560/51200 [00:17<09:04, 91.09it/s]
Running HMC:   3%|▎         | 1570/51200 [00:17<09:05, 91.05it/s]
Running HMC:   3%|▎         | 1580/51200 [00:17<09:05, 91.04it/s]
Running HMC:   3%|▎         | 1590/51200 [00:17<09:04, 91.05it/s]
Running HMC:   3%|▎         | 1600/51200 [00:17<09:04, 91.08it/s]
Running HMC:   3%|▎         | 1610/51200 [00:17<09:04, 91.03it/s]
Running HMC:   3%|▎         | 1620/51200 [00:17<09:04, 91.08it/s]
Running HMC:   3%|▎         | 1630/51200 [00:17<09:04, 91.11it/s]
Running HMC:   3%|▎         | 1640/51200 [00:17<09:03, 91.19it/s]
Running HMC:   3%|▎         | 1650/51200 [00:18<09:03, 91.23it/s]
Running HMC:   3%|▎         | 1660/51200 [00:18<09:02, 91.24it/s]
Running HMC:   3%|▎         | 1670/51200 [00:18<09:02, 91.26it/s]
Running HMC:   3%|▎         | 1680/51200 [00:18<09:02, 91.25it/s]
Running HMC:   3%|▎         | 1690/51200 [00:18<09:02, 91.27it/s]
Running HMC:   3%|▎         | 1700/51200 [00:18<09:02, 91.30it/s]
Running HMC:   3%|▎         | 1710/51200 [00:18<09:02, 91.26it/s]
Running HMC:   3%|▎         | 1720/51200 [00:18<09:02, 91.27it/s]
Running HMC:   3%|▎         | 1730/51200 [00:18<09:02, 91.25it/s]
Running HMC:   3%|▎         | 1740/51200 [00:19<09:02, 91.21it/s]
Running HMC:   3%|▎         | 1750/51200 [00:19<09:02, 91.11it/s]
Running HMC:   3%|▎         | 1760/51200 [00:19<09:02, 91.07it/s]
Running HMC:   3%|▎         | 1770/51200 [00:19<09:02, 91.08it/s]
Running HMC:   3%|▎         | 1780/51200 [00:19<09:02, 91.07it/s]
Running HMC:   3%|▎         | 1790/51200 [00:19<09:02, 91.00it/s]
Running HMC:   4%|▎         | 1800/51200 [00:19<09:03, 90.91it/s]
Running HMC:   4%|▎         | 1810/51200 [00:19<09:03, 90.82it/s]
Running HMC:   4%|▎         | 1820/51200 [00:19<09:03, 90.79it/s]
Running HMC:   4%|▎         | 1830/51200 [00:20<09:03, 90.81it/s]
Running HMC:   4%|▎         | 1840/51200 [00:20<09:04, 90.72it/s]
Running HMC:   4%|▎         | 1850/51200 [00:20<09:04, 90.67it/s]
Running HMC:   4%|▎         | 1860/51200 [00:20<09:04, 90.67it/s]
Running HMC:   4%|▎         | 1870/51200 [00:20<09:04, 90.66it/s]
Running HMC:   4%|▎         | 1880/51200 [00:20<09:03, 90.69it/s]
Running HMC:   4%|▎         | 1890/51200 [00:20<09:03, 90.65it/s]
Running HMC:   4%|▎         | 1900/51200 [00:20<09:03, 90.63it/s]
Running HMC:   4%|▎         | 1910/51200 [00:20<09:03, 90.63it/s]
Running HMC:   4%|▍         | 1920/51200 [00:21<09:03, 90.60it/s]
Running HMC:   4%|▍         | 1930/51200 [00:21<09:03, 90.61it/s]
Running HMC:   4%|▍         | 1940/51200 [00:21<09:03, 90.61it/s]
Running HMC:   4%|▍         | 1950/51200 [00:21<09:03, 90.55it/s]
Running HMC:   4%|▍         | 1960/51200 [00:21<09:03, 90.53it/s]
Running HMC:   4%|▍         | 1970/51200 [00:21<09:03, 90.54it/s]
Running HMC:   4%|▍         | 1980/51200 [00:21<09:03, 90.53it/s]
Running HMC:   4%|▍         | 1990/51200 [00:21<09:03, 90.50it/s]
Running HMC:   4%|▍         | 2000/51200 [00:21<09:03, 90.51it/s]
Running HMC:   4%|▍         | 2010/51200 [00:22<09:03, 90.50it/s]
Running HMC:   4%|▍         | 2020/51200 [00:22<09:03, 90.51it/s]
Running HMC:   4%|▍         | 2030/51200 [00:22<09:03, 90.50it/s]
Running HMC:   4%|▍         | 2040/51200 [00:22<09:03, 90.50it/s]
Running HMC:   4%|▍         | 2050/51200 [00:22<09:03, 90.50it/s]
Running HMC:   4%|▍         | 2060/51200 [00:22<09:03, 90.49it/s]
Running HMC:   4%|▍         | 2070/51200 [00:22<09:02, 90.51it/s]
Running HMC:   4%|▍         | 2080/51200 [00:22<09:02, 90.51it/s]
Running HMC:   4%|▍         | 2090/51200 [00:22<09:02, 90.51it/s]
Running HMC:   4%|▍         | 2100/51200 [00:23<09:02, 90.48it/s]
Running HMC:   4%|▍         | 2110/51200 [00:23<09:02, 90.49it/s]
Running HMC:   4%|▍         | 2120/51200 [00:23<09:02, 90.48it/s]
Running HMC:   4%|▍         | 2130/51200 [00:23<09:02, 90.50it/s]
Running HMC:   4%|▍         | 2140/51200 [00:23<09:02, 90.51it/s]
Running HMC:   4%|▍         | 2150/51200 [00:23<09:01, 90.52it/s]
Running HMC:   4%|▍         | 2160/51200 [00:23<09:01, 90.49it/s]
Running HMC:   4%|▍         | 2170/51200 [00:23<09:01, 90.50it/s]
Running HMC:   4%|▍         | 2180/51200 [00:23<09:01, 90.48it/s]
Running HMC:   4%|▍         | 2190/51200 [00:24<09:01, 90.44it/s]
Running HMC:   4%|▍         | 2200/51200 [00:24<09:01, 90.44it/s]
Running HMC:   4%|▍         | 2210/51200 [00:24<09:02, 90.33it/s]
Running HMC:   4%|▍         | 2220/51200 [00:24<09:02, 90.32it/s]
Running HMC:   4%|▍         | 2230/51200 [00:24<09:01, 90.35it/s]
Running HMC:   4%|▍         | 2240/51200 [00:24<09:01, 90.37it/s]
Running HMC:   4%|▍         | 2250/51200 [00:24<09:01, 90.35it/s]
Running HMC:   4%|▍         | 2260/51200 [00:24<09:01, 90.36it/s]
Running HMC:   4%|▍         | 2270/51200 [00:24<09:01, 90.38it/s]
Running HMC:   4%|▍         | 2280/51200 [00:25<09:01, 90.38it/s]
Running HMC:   4%|▍         | 2290/51200 [00:25<09:01, 90.39it/s]
Running HMC:   4%|▍         | 2300/51200 [00:25<09:00, 90.39it/s]
Running HMC:   5%|▍         | 2310/51200 [00:25<09:01, 90.36it/s]
Running HMC:   5%|▍         | 2320/51200 [00:25<09:00, 90.37it/s]
Running HMC:   5%|▍         | 2330/51200 [00:25<09:00, 90.41it/s]
Running HMC:   5%|▍         | 2340/51200 [00:25<09:00, 90.42it/s]
Running HMC:   5%|▍         | 2350/51200 [00:25<08:59, 90.49it/s]
Running HMC:   5%|▍         | 2360/51200 [00:25<08:59, 90.53it/s]
Running HMC:   5%|▍         | 2370/51200 [00:26<08:59, 90.56it/s]
Running HMC:   5%|▍         | 2380/51200 [00:26<08:58, 90.61it/s]
Running HMC:   5%|▍         | 2390/51200 [00:26<08:58, 90.61it/s]
Running HMC:   5%|▍         | 2400/51200 [00:26<08:58, 90.56it/s]
Running HMC:   5%|▍         | 2410/51200 [00:26<08:58, 90.54it/s]
Running HMC:   5%|▍         | 2420/51200 [00:26<08:58, 90.50it/s]
Running HMC:   5%|▍         | 2430/51200 [00:26<08:58, 90.49it/s]
Running HMC:   5%|▍         | 2440/51200 [00:26<08:58, 90.52it/s]
Running HMC:   5%|▍         | 2450/51200 [00:26<08:58, 90.53it/s]
Running HMC:   5%|▍         | 2460/51200 [00:27<08:58, 90.54it/s]
Running HMC:   5%|▍         | 2470/51200 [00:27<08:58, 90.57it/s]
Running HMC:   5%|▍         | 2480/51200 [00:27<08:58, 90.53it/s]
Running HMC:   5%|▍         | 2490/51200 [00:27<08:58, 90.49it/s]
Running HMC:   5%|▍         | 2500/51200 [00:27<08:58, 90.48it/s]
Running HMC:   5%|▍         | 2510/51200 [00:27<08:58, 90.47it/s]
Running HMC:   5%|▍         | 2520/51200 [00:27<08:58, 90.44it/s]
Running HMC:   5%|▍         | 2530/51200 [00:27<08:58, 90.45it/s]
Running HMC:   5%|▍         | 2540/51200 [00:27<08:57, 90.45it/s]
Running HMC:   5%|▍         | 2550/51200 [00:28<08:58, 90.43it/s]
Running HMC:   5%|▌         | 2560/51200 [00:28<08:58, 90.37it/s]
Running HMC:   5%|▌         | 2570/51200 [00:28<08:58, 90.36it/s]
Running HMC:   5%|▌         | 2580/51200 [00:28<08:58, 90.28it/s]
Running HMC:   5%|▌         | 2590/51200 [00:28<08:58, 90.25it/s]
Running HMC:   5%|▌         | 2600/51200 [00:28<08:58, 90.20it/s]
Running HMC:   5%|▌         | 2610/51200 [00:28<08:58, 90.20it/s]
Running HMC:   5%|▌         | 2620/51200 [00:28<08:58, 90.18it/s]
Running HMC:   5%|▌         | 2630/51200 [00:28<08:58, 90.19it/s]
Running HMC:   5%|▌         | 2640/51200 [00:29<08:58, 90.21it/s]
Running HMC:   5%|▌         | 2650/51200 [00:29<08:58, 90.12it/s]
Running HMC:   5%|▌         | 2660/51200 [00:29<08:58, 90.11it/s]
Running HMC:   5%|▌         | 2670/51200 [00:29<08:58, 90.16it/s]
Running HMC:   5%|▌         | 2680/51200 [00:29<08:58, 90.17it/s]
Running HMC:   5%|▌         | 2690/51200 [00:29<08:57, 90.19it/s]
Running HMC:   5%|▌         | 2700/51200 [00:29<08:57, 90.18it/s]
Running HMC:   5%|▌         | 2710/51200 [00:29<08:57, 90.17it/s]
Running HMC:   5%|▌         | 2720/51200 [00:29<08:57, 90.18it/s]
Running HMC:   5%|▌         | 2730/51200 [00:30<08:57, 90.21it/s]
Running HMC:   5%|▌         | 2740/51200 [00:30<08:57, 90.19it/s]
Running HMC:   5%|▌         | 2750/51200 [00:30<08:57, 90.19it/s]
Running HMC:   5%|▌         | 2760/51200 [00:30<08:57, 90.20it/s]
Running HMC:   5%|▌         | 2770/51200 [00:30<08:56, 90.24it/s]
Running HMC:   5%|▌         | 2780/51200 [00:30<08:56, 90.28it/s]
Running HMC:   5%|▌         | 2790/51200 [00:30<08:56, 90.25it/s]
Running HMC:   5%|▌         | 2800/51200 [00:30<08:56, 90.24it/s]
Running HMC:   5%|▌         | 2810/51200 [00:30<08:56, 90.23it/s]
Running HMC:   6%|▌         | 2820/51200 [00:31<08:56, 90.19it/s]
Running HMC:   6%|▌         | 2830/51200 [00:31<08:56, 90.21it/s]
Running HMC:   6%|▌         | 2840/51200 [00:31<08:56, 90.21it/s]
Running HMC:   6%|▌         | 2850/51200 [00:31<08:56, 90.19it/s]
Running HMC:   6%|▌         | 2860/51200 [00:31<08:55, 90.21it/s]
Running HMC:   6%|▌         | 2870/51200 [00:31<08:55, 90.20it/s]
Running HMC:   6%|▌         | 2880/51200 [00:31<08:55, 90.19it/s]
Running HMC:   6%|▌         | 2890/51200 [00:31<08:55, 90.21it/s]
Running HMC:   6%|▌         | 2900/51200 [00:31<08:55, 90.19it/s]
Running HMC:   6%|▌         | 2910/51200 [00:32<08:55, 90.20it/s]
Running HMC:   6%|▌         | 2920/51200 [00:32<08:55, 90.17it/s]
Running HMC:   6%|▌         | 2930/51200 [00:32<08:55, 90.20it/s]
Running HMC:   6%|▌         | 2940/51200 [00:32<08:55, 90.15it/s]
Running HMC:   6%|▌         | 2950/51200 [00:32<08:55, 90.18it/s]
Running HMC:   6%|▌         | 2960/51200 [00:32<08:55, 90.13it/s]
Running HMC:   6%|▌         | 2970/51200 [00:32<08:55, 90.10it/s]
