
>>> PBS_NODEFILE content:
i027.lcrc.anl.gov
1n*1t
Start time: 2025-03-04 16:29:25
Python 3.10.0
Python path: /lcrc/project/L-parton/jinchen/miniconda3/envs/ml/bin/python
>>> No Field Transformation HMC Simulation: 
>>> Initial thermalization...

Initial thermalization:   0%|          | 0/50 [00:00<?, ?it/s]
Initial thermalization:   2%|▏         | 1/50 [00:00<00:05,  8.93it/s]
Initial thermalization:  22%|██▏       | 11/50 [00:00<00:00, 56.63it/s]
Initial thermalization:  42%|████▏     | 21/50 [00:00<00:00, 72.13it/s]
Initial thermalization:  62%|██████▏   | 31/50 [00:00<00:00, 79.48it/s]
Initial thermalization:  82%|████████▏ | 41/50 [00:00<00:00, 83.61it/s]
Initial thermalization: 100%|██████████| 50/50 [00:00<00:00, 76.72it/s]
>>> Tuning step size...

Tuning step size (attempt 1/10):   0%|          | 0/100 [00:00<?, ?it/s]
Tuning step size (attempt 1/10):  10%|█         | 10/100 [00:00<00:00, 91.41it/s]
Tuning step size (attempt 1/10):  20%|██        | 20/100 [00:00<00:00, 91.25it/s]
Running HMC:   0%|          | 60/51200 [00:00<09:22, 90.86it/s]
Running HMC:   0%|          | 70/51200 [00:00<09:22, 90.92it/s]
Running HMC:   0%|          | 80/51200 [00:00<09:22, 90.86it/s]
Running HMC:   0%|          | 90/51200 [00:00<09:22, 90.84it/s]
Running HMC:   0%|          | 100/51200 [00:01<09:22, 90.79it/s]
Running HMC:   0%|          | 110/51200 [00:01<09:22, 90.85it/s]
Running HMC:   0%|          | 120/51200 [00:01<09:22, 90.83it/s]
Running HMC:   0%|          | 130/51200 [00:01<09:22, 90.86it/s]
Running HMC:   0%|          | 140/51200 [00:01<09:22, 90.82it/s]
Running HMC:   0%|          | 150/51200 [00:01<09:21, 90.86it/s]
Running HMC:   0%|          | 160/51200 [00:01<09:21, 90.84it/s]
Running HMC:   0%|          | 170/51200 [00:01<09:21, 90.87it/s]
Running HMC:   0%|          | 180/51200 [00:01<09:21, 90.82it/s]
Running HMC:   0%|          | 190/51200 [00:02<09:21, 90.82it/s]
Running HMC:   0%|          | 200/51200 [00:02<09:21, 90.76it/s]
Running HMC:   0%|          | 210/51200 [00:02<09:21, 90.77it/s]
Running HMC:   0%|          | 220/51200 [00:02<09:21, 90.75it/s]
Running HMC:   0%|          | 230/51200 [00:02<09:21, 90.81it/s]
Running HMC:   0%|          | 240/51200 [00:02<09:21, 90.81it/s]
Running HMC:   0%|          | 250/51200 [00:02<09:20, 90.85it/s]
Running HMC:   1%|          | 260/51200 [00:02<09:20, 90.93it/s]
Running HMC:   1%|          | 270/51200 [00:02<09:20, 90.92it/s]
Running HMC:   1%|          | 280/51200 [00:03<09:19, 91.01it/s]
Running HMC:   1%|          | 290/51200 [00:03<09:19, 90.98it/s]
Running HMC:   1%|          | 300/51200 [00:03<09:19, 90.96it/s]
Running HMC:   1%|          | 310/51200 [00:03<09:19, 90.94it/s]
Running HMC:   1%|          | 320/51200 [00:03<09:19, 90.96it/s]
Running HMC:   1%|          | 330/51200 [00:03<09:19, 90.88it/s]
Running HMC:   1%|          | 340/51200 [00:03<09:19, 90.88it/s]
Running HMC:   1%|          | 350/51200 [00:03<09:19, 90.81it/s]
Running HMC:   1%|          | 360/51200 [00:03<09:19, 90.83it/s]
Running HMC:   1%|          | 370/51200 [00:04<09:19, 90.83it/s]
Running HMC:   1%|          | 380/51200 [00:04<09:19, 90.85it/s]
Running HMC:   1%|          | 390/51200 [00:04<09:19, 90.83it/s]
Running HMC:   1%|          | 400/51200 [00:04<09:19, 90.86it/s]
Running HMC:   1%|          | 410/51200 [00:04<09:19, 90.81it/s]
Running HMC:   1%|          | 420/51200 [00:04<09:19, 90.83it/s]
Running HMC:   1%|          | 430/51200 [00:04<09:18, 90.83it/s]
Running HMC:   1%|          | 440/51200 [00:04<09:18, 90.84it/s]
Running HMC:   1%|          | 450/51200 [00:04<09:18, 90.85it/s]
Running HMC:   1%|          | 460/51200 [00:05<09:18, 90.91it/s]
Running HMC:   1%|          | 470/51200 [00:05<09:18, 90.91it/s]
Running HMC:   1%|          | 480/51200 [00:05<09:17, 90.97it/s]
Running HMC:   1%|          | 490/51200 [00:05<09:17, 90.96it/s]
Running HMC:   1%|          | 500/51200 [00:05<09:17, 91.00it/s]
Running HMC:   1%|          | 510/51200 [00:05<09:17, 90.95it/s]
Running HMC:   1%|          | 520/51200 [00:05<09:17, 90.94it/s]
Running HMC:   1%|          | 530/51200 [00:05<09:17, 90.88it/s]
Running HMC:   1%|          | 540/51200 [00:05<09:17, 90.87it/s]
Running HMC:   1%|          | 550/51200 [00:06<09:17, 90.82it/s]
Running HMC:   1%|          | 560/51200 [00:06<09:17, 90.84it/s]
Running HMC:   1%|          | 570/51200 [00:06<09:17, 90.79it/s]
Running HMC:   1%|          | 580/51200 [00:06<09:17, 90.80it/s]
Running HMC:   1%|          | 590/51200 [00:06<09:17, 90.81it/s]
Running HMC:   1%|          | 600/51200 [00:06<09:16, 90.87it/s]
Running HMC:   1%|          | 610/51200 [00:06<09:16, 90.87it/s]
Running HMC:   1%|          | 620/51200 [00:06<09:16, 90.91it/s]
Running HMC:   1%|          | 630/51200 [00:06<09:16, 90.90it/s]
Running HMC:   1%|▏         | 640/51200 [00:07<09:15, 90.96it/s]
Running HMC:   1%|▏         | 650/51200 [00:07<09:15, 90.93it/s]
Running HMC:   1%|▏         | 660/51200 [00:07<09:15, 90.97it/s]
Running HMC:   1%|▏         | 670/51200 [00:07<09:15, 90.95it/s]
Running HMC:   1%|▏         | 680/51200 [00:07<09:15, 91.01it/s]
Running HMC:   1%|▏         | 690/51200 [00:07<09:15, 91.00it/s]
Running HMC:   1%|▏         | 700/51200 [00:07<09:14, 91.03it/s]
Running HMC:   1%|▏         | 710/51200 [00:07<09:14, 91.00it/s]
Running HMC:   1%|▏         | 720/51200 [00:07<09:14, 91.03it/s]
Running HMC:   1%|▏         | 730/51200 [00:08<09:14, 91.03it/s]
Running HMC:   1%|▏         | 740/51200 [00:08<09:13, 91.09it/s]
Running HMC:   1%|▏         | 750/51200 [00:08<09:14, 91.06it/s]
Running HMC:   1%|▏         | 760/51200 [00:08<09:13, 91.10it/s]
Running HMC:   2%|▏         | 770/51200 [00:08<09:13, 91.06it/s]
Running HMC:   2%|▏         | 780/51200 [00:08<09:13, 91.12it/s]
Running HMC:   2%|▏         | 790/51200 [00:08<09:13, 91.11it/s]
Running HMC:   2%|▏         | 800/51200 [00:08<09:12, 91.15it/s]
Running HMC:   2%|▏         | 810/51200 [00:08<09:13, 91.10it/s]
Running HMC:   2%|▏         | 820/51200 [00:09<09:12, 91.13it/s]
Running HMC:   2%|▏         | 830/51200 [00:09<09:12, 91.13it/s]
Running HMC:   2%|▏         | 840/51200 [00:09<09:12, 91.16it/s]
Running HMC:   2%|▏         | 850/51200 [00:09<09:12, 91.15it/s]
Running HMC:   2%|▏         | 860/51200 [00:09<09:12, 91.16it/s]
Running HMC:   2%|▏         | 870/51200 [00:09<09:12, 91.14it/s]
Running HMC:   2%|▏         | 880/51200 [00:09<09:11, 91.16it/s]
Running HMC:   2%|▏         | 890/51200 [00:09<09:12, 91.13it/s]
Running HMC:   2%|▏         | 900/51200 [00:09<09:11, 91.17it/s]
Running HMC:   2%|▏         | 910/51200 [00:10<09:11, 91.16it/s]
Running HMC:   2%|▏         | 920/51200 [00:10<09:11, 91.21it/s]
Running HMC:   2%|▏         | 930/51200 [00:10<09:11, 91.19it/s]
Running HMC:   2%|▏         | 940/51200 [00:10<09:11, 91.20it/s]
Running HMC:   2%|▏         | 950/51200 [00:10<09:11, 91.14it/s]
Running HMC:   2%|▏         | 960/51200 [00:10<09:11, 91.15it/s]
Running HMC:   2%|▏         | 970/51200 [00:10<09:11, 91.10it/s]
Running HMC:   2%|▏         | 980/51200 [00:10<09:11, 91.07it/s]
Running HMC:   2%|▏         | 990/51200 [00:10<09:11, 91.08it/s]
Running HMC:   2%|▏         | 1000/51200 [00:10<09:10, 91.12it/s]
Running HMC:   2%|▏         | 1010/51200 [00:11<09:10, 91.09it/s]
Running HMC:   2%|▏         | 1020/51200 [00:11<09:10, 91.10it/s]
Running HMC:   2%|▏         | 1030/51200 [00:11<09:11, 91.03it/s]
Running HMC:   2%|▏         | 1040/51200 [00:11<09:11, 91.02it/s]
Running HMC:   2%|▏         | 1050/51200 [00:11<09:11, 90.98it/s]
Running HMC:   2%|▏         | 1060/51200 [00:11<09:10, 91.03it/s]
Running HMC:   2%|▏         | 1070/51200 [00:11<09:10, 91.01it/s]
Running HMC:   2%|▏         | 1080/51200 [00:11<09:10, 90.99it/s]
Running HMC:   2%|▏         | 1090/51200 [00:11<09:11, 90.94it/s]
Running HMC:   2%|▏         | 1100/51200 [00:12<09:10, 90.98it/s]
Running HMC:   2%|▏         | 1110/51200 [00:12<09:10, 90.95it/s]
Running HMC:   2%|▏         | 1120/51200 [00:12<09:10, 91.01it/s]
Running HMC:   2%|▏         | 1130/51200 [00:12<09:10, 90.96it/s]
Running HMC:   2%|▏         | 1140/51200 [00:12<09:10, 90.99it/s]
Running HMC:   2%|▏         | 1150/51200 [00:12<09:10, 90.98it/s]
Running HMC:   2%|▏         | 1160/51200 [00:12<09:09, 91.00it/s]
Running HMC:   2%|▏         | 1170/51200 [00:12<09:09, 91.00it/s]
Running HMC:   2%|▏         | 1180/51200 [00:12<09:09, 90.98it/s]
Running HMC:   2%|▏         | 1190/51200 [00:13<09:10, 90.92it/s]
Running HMC:   2%|▏         | 1200/51200 [00:13<09:10, 90.91it/s]
Running HMC:   2%|▏         | 1210/51200 [00:13<09:10, 90.88it/s]
Running HMC:   2%|▏         | 1220/51200 [00:13<09:09, 90.91it/s]
Running HMC:   2%|▏         | 1230/51200 [00:13<09:09, 90.88it/s]
Running HMC:   2%|▏         | 1240/51200 [00:13<09:09, 90.89it/s]
Running HMC:   2%|▏         | 1250/51200 [00:13<09:09, 90.84it/s]
Running HMC:   2%|▏         | 1260/51200 [00:13<09:09, 90.82it/s]
Running HMC:   2%|▏         | 1270/51200 [00:13<09:10, 90.78it/s]
Running HMC:   2%|▎         | 1280/51200 [00:14<09:09, 90.82it/s]
Running HMC:   3%|▎         | 1290/51200 [00:14<09:09, 90.80it/s]
Running HMC:   3%|▎         | 1300/51200 [00:14<09:09, 90.82it/s]
Running HMC:   3%|▎         | 1310/51200 [00:14<09:09, 90.81it/s]
Running HMC:   3%|▎         | 1320/51200 [00:14<09:09, 90.81it/s]
Running HMC:   3%|▎         | 1330/51200 [00:14<09:09, 90.75it/s]
Running HMC:   3%|▎         | 1340/51200 [00:14<09:09, 90.79it/s]
Running HMC:   3%|▎         | 1350/51200 [00:14<09:09, 90.75it/s]
Running HMC:   3%|▎         | 1360/51200 [00:14<09:08, 90.79it/s]
Running HMC:   3%|▎         | 1370/51200 [00:15<09:08, 90.77it/s]
Running HMC:   3%|▎         | 1380/51200 [00:15<09:08, 90.86it/s]
Running HMC:   3%|▎         | 1390/51200 [00:15<09:08, 90.83it/s]
Running HMC:   3%|▎         | 1400/51200 [00:15<09:08, 90.83it/s]
Running HMC:   3%|▎         | 1410/51200 [00:15<09:08, 90.78it/s]
Running HMC:   3%|▎         | 1420/51200 [00:15<09:08, 90.79it/s]
Running HMC:   3%|▎         | 1430/51200 [00:15<09:08, 90.80it/s]
Running HMC:   3%|▎         | 1440/51200 [00:15<09:08, 90.79it/s]
Running HMC:   3%|▎         | 1450/51200 [00:15<09:08, 90.72it/s]
Running HMC:   3%|▎         | 1460/51200 [00:16<09:08, 90.74it/s]
Running HMC:   3%|▎         | 1470/51200 [00:16<09:08, 90.71it/s]
Running HMC:   3%|▎         | 1480/51200 [00:16<09:08, 90.68it/s]
Running HMC:   3%|▎         | 1490/51200 [00:16<09:08, 90.55it/s]
Running HMC:   3%|▎         | 1500/51200 [00:16<09:08, 90.54it/s]
Running HMC:   3%|▎         | 1510/51200 [00:16<09:09, 90.48it/s]
Running HMC:   3%|▎         | 1520/51200 [00:16<09:09, 90.49it/s]
Running HMC:   3%|▎         | 1530/51200 [00:16<09:08, 90.53it/s]
Running HMC:   3%|▎         | 1540/51200 [00:16<09:08, 90.60it/s]
Running HMC:   3%|▎         | 1550/51200 [00:17<09:08, 90.50it/s]
Running HMC:   3%|▎         | 1560/51200 [00:17<09:08, 90.49it/s]
Running HMC:   3%|▎         | 1570/51200 [00:17<09:09, 90.35it/s]
Running HMC:   3%|▎         | 1580/51200 [00:17<09:09, 90.32it/s]
Running HMC:   3%|▎         | 1590/51200 [00:17<09:09, 90.25it/s]
Running HMC:   3%|▎         | 1600/51200 [00:17<09:09, 90.21it/s]
Running HMC:   3%|▎         | 1610/51200 [00:17<09:09, 90.19it/s]
Running HMC:   3%|▎         | 1620/51200 [00:17<09:09, 90.17it/s]
Running HMC:   3%|▎         | 1630/51200 [00:17<09:10, 90.09it/s]
Running HMC:   3%|▎         | 1640/51200 [00:18<09:10, 90.03it/s]
Running HMC:   3%|▎         | 1650/51200 [00:18<09:11, 89.92it/s]
Running HMC:   3%|▎         | 1659/51200 [00:18<09:11, 89.87it/s]
Running HMC:   3%|▎         | 1668/51200 [00:18<09:11, 89.78it/s]
Running HMC:   3%|▎         | 1677/51200 [00:18<09:11, 89.80it/s]
Running HMC:   3%|▎         | 1686/51200 [00:18<09:11, 89.74it/s]
Running HMC:   3%|▎         | 1696/51200 [00:18<09:11, 89.78it/s]
Running HMC:   3%|▎         | 1705/51200 [00:18<09:11, 89.82it/s]
Running HMC:   3%|▎         | 1714/51200 [00:18<09:10, 89.84it/s]
Running HMC:   3%|▎         | 1724/51200 [00:18<09:10, 89.90it/s]
Running HMC:   3%|▎         | 1733/51200 [00:19<09:10, 89.90it/s]
Running HMC:   3%|▎         | 1742/51200 [00:19<09:10, 89.82it/s]
Running HMC:   3%|▎         | 1751/51200 [00:19<09:10, 89.83it/s]
Running HMC:   3%|▎         | 1760/51200 [00:19<09:10, 89.87it/s]
Running HMC:   3%|▎         | 1770/51200 [00:19<09:09, 89.97it/s]
Running HMC:   3%|▎         | 1780/51200 [00:19<09:08, 90.02it/s]
Running HMC:   3%|▎         | 1790/51200 [00:19<09:08, 90.03it/s]
Running HMC:   4%|▎         | 1800/51200 [00:19<09:08, 90.00it/s]
Running HMC:   4%|▎         | 1810/51200 [00:19<09:08, 90.05it/s]
Running HMC:   4%|▎         | 1820/51200 [00:20<09:08, 89.98it/s]
Running HMC:   4%|▎         | 1830/51200 [00:20<09:08, 90.07it/s]
Running HMC:   4%|▎         | 1840/51200 [00:20<09:08, 90.07it/s]
Running HMC:   4%|▎         | 1850/51200 [00:20<09:07, 90.12it/s]
Running HMC:   4%|▎         | 1860/51200 [00:20<09:07, 90.09it/s]
Running HMC:   4%|▎         | 1870/51200 [00:20<09:07, 90.14it/s]
Running HMC:   4%|▎         | 1880/51200 [00:20<09:07, 90.12it/s]
Running HMC:   4%|▎         | 1890/51200 [00:20<09:07, 90.13it/s]
Running HMC:   4%|▎         | 1900/51200 [00:20<09:07, 90.06it/s]
Running HMC:   4%|▎         | 1910/51200 [00:21<09:07, 90.04it/s]
Running HMC:   4%|▍         | 1920/51200 [00:21<09:07, 89.98it/s]
Running HMC:   4%|▍         | 1929/51200 [00:21<09:07, 89.98it/s]
Running HMC:   4%|▍         | 1939/51200 [00:21<09:07, 90.01it/s]
Running HMC:   4%|▍         | 1949/51200 [00:21<09:06, 90.07it/s]
Running HMC:   4%|▍         | 1959/51200 [00:21<09:06, 90.06it/s]
Running HMC:   4%|▍         | 1969/51200 [00:21<09:06, 90.12it/s]
Running HMC:   4%|▍         | 1979/51200 [00:21<09:06, 90.07it/s]
Running HMC:   4%|▍         | 1989/51200 [00:21<09:06, 90.10it/s]
Running HMC:   4%|▍         | 1999/51200 [00:22<09:06, 90.05it/s]
Running HMC:   4%|▍         | 2009/51200 [00:22<09:06, 90.08it/s]
Running HMC:   4%|▍         | 2019/51200 [00:22<09:06, 90.07it/s]
Running HMC:   4%|▍         | 2029/51200 [00:22<09:05, 90.10it/s]
Running HMC:   4%|▍         | 2039/51200 [00:22<09:05, 90.07it/s]
Running HMC:   4%|▍         | 2049/51200 [00:22<09:05, 90.03it/s]
Running HMC:   4%|▍         | 2059/51200 [00:22<09:05, 90.00it/s]
Running HMC:   4%|▍         | 2069/51200 [00:22<09:05, 90.05it/s]
Running HMC:   4%|▍         | 2079/51200 [00:22<09:05, 90.03it/s]
Running HMC:   4%|▍         | 2089/51200 [00:23<09:05, 90.03it/s]
Running HMC:   4%|▍         | 2099/51200 [00:23<09:05, 90.02it/s]
Running HMC:   4%|▍         | 2109/51200 [00:23<09:04, 90.09it/s]
Running HMC:   4%|▍         | 2119/51200 [00:23<09:04, 90.08it/s]
Running HMC:   4%|▍         | 2129/51200 [00:23<09:04, 90.09it/s]
Running HMC:   4%|▍         | 2139/51200 [00:23<09:04, 90.04it/s]
Running HMC:   4%|▍         | 2149/51200 [00:23<09:04, 90.05it/s]
Running HMC:   4%|▍         | 2159/51200 [00:23<09:04, 90.01it/s]
Running HMC:   4%|▍         | 2169/51200 [00:23<09:04, 90.05it/s]
Running HMC:   4%|▍         | 2179/51200 [00:24<09:04, 90.02it/s]
Running HMC:   4%|▍         | 2189/51200 [00:24<09:04, 90.02it/s]
Running HMC:   4%|▍         | 2199/51200 [00:24<09:04, 89.94it/s]
Running HMC:   4%|▍         | 2208/51200 [00:24<09:05, 89.84it/s]
Running HMC:   4%|▍         | 2217/51200 [00:24<09:05, 89.76it/s]
Running HMC:   4%|▍         | 2226/51200 [00:24<09:05, 89.77it/s]
Running HMC:   4%|▍         | 2235/51200 [00:24<09:05, 89.82it/s]
Running HMC:   4%|▍         | 2244/51200 [00:24<09:04, 89.84it/s]
Running HMC:   4%|▍         | 2253/51200 [00:24<09:04, 89.84it/s]
Running HMC:   4%|▍         | 2262/51200 [00:24<09:04, 89.85it/s]
Running HMC:   4%|▍         | 2271/51200 [00:25<09:04, 89.83it/s]
Running HMC:   4%|▍         | 2281/51200 [00:25<09:04, 89.85it/s]
Running HMC:   4%|▍         | 2291/51200 [00:25<09:04, 89.86it/s]
Running HMC:   4%|▍         | 2301/51200 [00:25<09:04, 89.88it/s]
Running HMC:   5%|▍         | 2311/51200 [00:25<09:03, 89.88it/s]
Running HMC:   5%|▍         | 2321/51200 [00:25<09:03, 89.92it/s]
Running HMC:   5%|▍         | 2331/51200 [00:25<09:03, 89.92it/s]
Running HMC:   5%|▍         | 2341/51200 [00:25<09:03, 89.97it/s]
Running HMC:   5%|▍         | 2351/51200 [00:25<09:03, 89.92it/s]
Running HMC:   5%|▍         | 2361/51200 [00:26<09:03, 89.93it/s]
Running HMC:   5%|▍         | 2370/51200 [00:26<09:02, 89.95it/s]
Running HMC:   5%|▍         | 2379/51200 [00:26<09:02, 89.93it/s]
Running HMC:   5%|▍         | 2388/51200 [00:26<09:03, 89.88it/s]
Running HMC:   5%|▍         | 2397/51200 [00:26<09:02, 89.89it/s]
Running HMC:   5%|▍         | 2406/51200 [00:26<09:03, 89.83it/s]
Running HMC:   5%|▍         | 2416/51200 [00:26<09:02, 89.88it/s]
Running HMC:   5%|▍         | 2425/51200 [00:26<09:02, 89.90it/s]
Running HMC:   5%|▍         | 2434/51200 [00:26<09:02, 89.89it/s]
Running HMC:   5%|▍         | 2443/51200 [00:26<09:02, 89.86it/s]
Running HMC:   5%|▍         | 2452/51200 [00:27<09:02, 89.84it/s]
Running HMC:   5%|▍         | 2461/51200 [00:27<09:02, 89.79it/s]
Running HMC:   5%|▍         | 2470/51200 [00:27<09:02, 89.79it/s]
Running HMC:   5%|▍         | 2479/51200 [00:27<09:03, 89.71it/s]
Running HMC:   5%|▍         | 2488/51200 [00:27<09:03, 89.65it/s]
Running HMC:   5%|▍         | 2497/51200 [00:27<09:03, 89.67it/s]
Running HMC:   5%|▍         | 2506/51200 [00:27<09:02, 89.72it/s]
Running HMC:   5%|▍         | 2515/51200 [00:27<09:02, 89.75it/s]
Running HMC:   5%|▍         | 2524/51200 [00:27<09:02, 89.80it/s]
Running HMC:   5%|▍         | 2533/51200 [00:27<09:02, 89.75it/s]
Running HMC:   5%|▍         | 2542/51200 [00:28<09:01, 89.78it/s]
Running HMC:   5%|▍         | 2551/51200 [00:28<09:02, 89.76it/s]
Running HMC:   5%|▌         | 2560/51200 [00:28<09:01, 89.82it/s]
